Address: 0x011420B4
[028490] bWaitingOnFullBodyAnimation
[028491] bWantFallingPhysicsOnDeath
[028492] bWantFileExtension
[028493] bWantsAllyHUD
[028494] bWantsHitInfo
[028495] bWantShoulderCamera
[028496] bWantsHovering
[028497] bWantsMiniMap
[028498] bWantsSecondaryWeaponForComparison
[028499] bWantToSave
[028500] bWantToUnpause
[028501] bWantTowerTooltip
[028502] bWasAddedToDefenderStore
[028503] bWasAttached
[028504] bWasCameraInShoulderModeUponCombat
[028505] bWasCameraInShoulderModeUponPreviousCombat
[028506] bWasCollected
[028507] bWasCollectedByLocalPlayer
[028508] bWasCombatPhase
[028509] bWasCoolingDown
[028510] bWasCursorLocked
[028511] bWasDestroyed
[028512] bWasEnabled
[028513] bWasEverActivated
[028514] bWasEverInvincible
[028515] bWasInvincible
[028516] bWasReplicated
[028517] bWasShowingMiniMap
[028518] bWasUnderRequiredLevel
[028519] bWasValidTower
[028520] bWasZero
[028521] bWeakenEnemyTarget
[028522] bWheelFadeBackwards
[028523] bWithGuest
[028524] bWrapText
[028525] bWroteSpawnedStat
[028526] byPlayer
[028527] byTeam
[028528] byWhom
[028529] bZeroCollisionOnDeath
[028530] bZeroVelocityOnAttack
[028531] c2
[028532] CacheBuffModifierValues
[028533] CachedAmountCost
[028534] CachedBuffStatModifiers
[028535] cachedConnectionErrorMessage
[028536] cachedConnectionErrorTitle
[028537] CachedDescription
[028538] CachedDropActor
[028539] CachedEquipment
[028540] CachedHero
[028541] CachedMaterial
[028542] CachedMessageIsDisplaying
[028543] CachedMOTD
[028544] CachedOnlineStatsRow
[028545] CachedPlayer
[028546] CachedRespawnAnimationTime
[028547] cachedSortedItemList
[028548] cachedSortFilter
[028549] CachedTier
[028550] CacheMovie
[028551] CagedOffset
[028552] CalcHasCompleteArmorSet
[028553] CalcToTheLimit
[028554] CalculateAwards
[028555] CalculateBankedMana
[028556] CalculateStatValue
[028557] CalcXCenterPadding
[028558] CaliberateMoveString
[028559] CalibrateMoveString
[028560] CalledMenuQuit
[028561] CallingObject
[028562] CallNativeProcessKey
[028563] CallOut
[028564] CallOutAnimation
[028565] CallOutArrow
[028566] CallOutArrowColor
[028567] CalloutArrowOffset
[028568] CallOutArrowScale
[028569] CallOutColor
[028570] CalloutEffect
[028571] CalloutEffectCue
[028572] CallOutExpirationTime
[028573] CallOutExpirationTimer
[028574] CallOutFlashColor
[028575] CallOutHoldPosition
[028576] CallOutLocationOffset
[028577] CallOutMiniMapScale
[028578] CallOutOff
[028579] CallOutOffScreenFrame
[028580] CallOutOffScreenFrameScale
[028581] CallOutOffScreenSize
[028582] CallOutOffScreenTotalScale
[028583] CallOutOn
[028584] CallOutOnLoc
[028585] CallOutOnScreenFrame
[028586] CallOutOnScreenFrameScale
[028587] CallOutOnScreenSize
[028588] CallOutOpacity
[028589] CalloutOverrideLoc
[028590] CallOutParticle
[028591] CallOutParticle0
[028592] CalloutSound
[028593] cameraDistance
[028594] CameraDistanceInterpSpeed
[028595] CameraDistanceMultiplier
[028596] cameraDistFromPos
[028597] CameraDot
[028598] CameraIconMaxZoomScale
[028599] CameraIconMinZoomScale
[028600] CameraIconScale
[028601] CameraIconSizeInterpSpeed
[028602] CameraIconXOffset
[028603] CameraLateralOffset
[028604] cameraLocation
[028605] CameraMaxSpinPerFrame
[028606] CameraMinSpinPerFrame
[028607] cameraOffset
[028608] CameraOffsetLerpMax
[028609] CameraOffsetSpeed
[028610] CameraOverHeadTugLerpSpeed
[028611] cameraParticleComponents
[028612] CameraParticleInfo
[028613] CameraParticles
[028614] CameraPitchCheckbox
[028615] CameraPitchLabel
[028616] cameraRotation
[028617] CameraRotationYawOnly
[028618] cameraRotMultiplier
[028619] CameraSchemeName
[028620] CameraSchemeNames
[028621] CameraSchemeValue
[028622] CameraShakeCheck
[028623] CameraShakeDelay
[028624] CameraShakeLabel
[028625] CameraShakeRadius
[028626] CameraTemplate
[028627] CameraTraceCurrentOffset
[028628] CameraTraceInterpSpeed
[028629] CameraTraceMinDistance
[028630] CameraTraceNormalOffset
[028631] CameraTraceOffsetDistance
[028632] CameraTraceOffsetPosition
[028633] CameraTraceTargetOffset
[028634] CameraTransitionInterpTime
[028635] CameraVerticalOffset
[028636] cameraWorldOffset
[028637] CameraZoomUI3
[028638] CampaignButton
[028639] CampaignEntryTag
[028640] campaignIndex
[028641] campaignLev
[028642] CampaignLevelEntries
[028643] CampaignLevelEntry
[028644] CampaignLevelEntryObject
[028645] CampaignLevelEntryObjects
[028646] CampaignLevelTag
[028647] CampaignMapDataList
[028648] CampaignMissions
[028649] CampaignsCheckbox
[028650] campaignString
[028651] campaignTag
[028652] camTarget
[028653] CanAddBuffs
[028654] CanAddLimitedBuff
[028655] CanAddLimitedBuffPerOwnerSpawnCount
[028656] CanAddPlayer
[028657] CanAffect
[028658] CanAffordAbility
[028659] CanAffordEquipment
[028660] CanAffordEquipmentHV
[028661] CanAffordMana
[028662] CanAnyPlayerUseWeaponType
[028663] CanAttackAnyTarget
[028664] CanBankManaOnExit
[028665] CanBeDropped
[028666] CanBeHealed
[028667] CanBeUpgraded
[028668] CancelAbility
[028669] CancelAbilityAnim
[028670] CancelButton
[028671] CancelButtonString
[028672] CancelClose
[028673] CancelCurrentTarget
[028674] CancelDeleteButton
[028675] CancelDeletion
[028676] CancelDeletionButton
[028677] cancelled
[028678] CancelledDueToManaString
[028679] CancelMoveAround
[028680] CancelOverrideAnimName
[028681] CancelStatWriteTimers
[028682] CancelString
[028683] CancelTrade
[028684] CancelTradeButton
[028685] CanChooseUntargetableTarget
[028686] canContinue
[028687] CanDetonate
[028688] candidates
[028689] CanDoInput
[028690] CanDropBankedMana
[028691] CanEnterSpectatorMode
[028692] CanEquipColor
[028693] CanEquipGradient
[028694] CanHeroLevelUp
[028695] CanIGetAHug
[028696] CanInvestMana
[028697] CanLevelUp
[028698] CanLevelUpStat
[028699] CanMoveWhenBuildingCheck
[028700] CannotLoad
[028701] CanNotUpgradeTowerOverlayColor
[028702] CanOnlyBeUsedOnce
[028703] CanPlaceTowerUnitCost
[028704] CanReload
[028705] CanRespawnPlayer
[028706] CanStoreInItemBox
[028707] CantAddSplitPlayer3D
[028708] CanTargetInvisibleTarget
[028709] CantEquipClassColor
[028710] CantEquipClassGradient
[028711] CantEquipImage
[028712] CantEquipInvalidColor
[028713] CantEquipInvalidGradient
[028714] CantEquipLevelColor
[028715] CantEquipLevelGradient
[028716] CantJoinInMultiplayerSoundCue
[028717] CantJoinMsg
[028718] CanTowerUpdate
[028719] CantTradeString
[028720] CantUpgradeColor
[028721] CanUpgradeColor
[028722] CanUpgradeTowerOverlayColor
[028723] CanUseAbility
[028724] CanvasIconScale
[028725] canvasScale
[028726] CaptureVolumeSlider
[028727] CastCost
[028728] CastCounter
[028729] CastingAbility
[028730] CastingAnimOverride
[028731] CastingCancelAnimName
[028732] CastingCharacterAnimation
[028733] CastingCharacterAnimationBlendInTime
[028734] CastingCharacterAnimationBlendOutTime
[028735] CastingCharacterEmitter
[028736] CastingCharacterEmitterTemplate
[028737] CastingColorFlashIntensity
[028738] CastingColorFlashPower
[028739] CastingColorFlashSpeed
[028740] CastingDescription
[028741] CastingStateNameAbility
[028742] CastingStateNamePC
[028743] CastingTimer
[028744] CastingWeaponEmitter
[028745] CastingWeaponEmitterTemplate
[028746] CastRateHeroHeroStatExponent
[028747] CastRateMultiplier
[028748] CastSpeedMultiplier
[028749] CastTime
[028750] catEquipment
[028751] CausedByActor
[028752] CB_GraphicsQualityPicker
[028753] CB_LimitFPS
[028754] CB_OldCameraAngle
[028755] CB_Outline
[028756] CB_ResolutionPicker
[028757] CB_SimpleDamageNumbers
[028758] CB_SortingFilter
[028759] CB_TinyMap
[028760] cBuyButton
[028761] cColor
[028762] CDPortalCheckbox
[028763] CDPortalLabel
[028764] CDT_PickupCircle
[028765] CDTSettings
[028766] CDTSettingsManager
[028767] CensorItemsCheck
[028768] CensorItemsCheckBox
[028769] CensorItemsEnabled
[028770] CensorItemsLabel
[028771] centerAboutTranslation
[028772] CenterDock
[028773] CenteredHeroInfo
[028774] CenteredHeroInfoButton
[028775] CenteredTradeButton
[028776] CenterLocation
[028777] CenterOffsetX
[028778] CenterOffsetY
[028779] CenterPopup
[028780] CenterWheelPositionX
[028781] CenterWheelPositionY
[028782] cEntry
[028783] chain
[028784] ChainingTowers
[028785] ChainLengthString
[028786] ChainLightningCharge
[028787] ChainLightningShootBegin
[028788] ChainTargetsString
[028789] Challenge_Tags
[028790] ChallengeButton
[028791] ChallengeMapDataList
[028792] ChallengesCheckbox
[028793] ChallengeString
[028794] ChamberedHarpoonComp
[028795] ChamberedHarpoonSocketName
[028796] ChanceToEnrage
[028797] chanceToSpawn
[028798] ChangeAllDataListSelectionEntries
[028799] ChangeButtonStringTag
[028800] ChangeCameraScheme
[028801] ChangeCameraSchemeButton
[028802] ChangeCostumeButton
[028803] ChangeCostumeButtonName
[028804] ChangeCostumeLabel
[028805] changed
[028806] ChangedDifficulty
[028807] ChangedGamePhases
[028808] ChangedKeyboardPlayer
[028809] ChangedNamesMessageString
[028810] ChangeForceInvincible
[028811] ChangeLockedStatusAllEquipment
[028812] ChangeMissionObjective
[028813] ChangingUser
[028814] CharacterEmitterSocketName
[028815] characterInitialRotation
[028816] CharacterLoopingEmitter
[028817] CharacterMeshGlobalTranslationOffset
[028818] CharacterMiniMapIconSize
[028819] CharacterOutline
[028820] CharacterSelectionBoxes
[028821] CharacterSelectionLevels
[028822] CharacterSelectionNames
[028823] CharacterSelectScene
[028824] CharacterSelectScene3D
[028825] CharacterSelectUI
[028826] CharacterSelectUIScene
[028827] CharacterTagNames
[028828] charCode
[028829] charge
[028830] charged
[028831] ChargedOnParticleEffect
[028832] ChargedParticleEffect
[028833] ChargedParticleEffectComp
[028834] ChargeEffect
[028835] ChargeEffectMaxScale
[028836] ChargeEffectMinScale
[028837] ChargeLight
[028838] ChargeLightOriginalBrightness
[028839] ChargeMax
[028840] ChargeMaxKnockback
[028841] ChargeMin
[028842] ChargeMinKnockback
[028843] ChargePercentage
[028844] ChargeSpeedBonusExpScale
[028845] ChargeSpeedBonusLinearScale
[028846] CharmDamageMultiplier
[028847] charString
[028848] Chase
[028849] ChaseCameraOffsetType
[028850] ChaseCameraPitchStickOffsetDown
[028851] ChaseCameraPitchStickOffsetUp
[028852] ChaseCameraTypeButton
[028853] ChaseCameraTypeLabel
[028854] ChaseCamRotationInterpSpeed
[028855] ChaseCenterCursor
[028856] ChaseMaxRotationInterpSpeed
[028857] ChaseMouseMaxPitchDownAngle
[028858] ChaseMouseMaxPitchUpAngle
[028859] ChaseMouseSensitivityPitch
[028860] ChaseMouseSensitivityYaw
[028861] ChaseTargetRotationInterpSpeed
[028862] ChaseUseLerpRotation
[028863] check
[028864] CheckActivation
[028865] checkActor
[028866] CheckAlive
[028867] CheckAllFamiliars
[028868] CheckAllowance
[028869] CheckAllowLevelup
[028870] CheckAllPlayers
[028871] CheckAlternateActivation
[028872] CheckAmmo
[028873] CheckAssociateWithHero
[028874] CheckAward
[028875] CheckAwardAchievements
[028876] CheckAwards
[028877] CheckBadCollisions
[028878] CheckBeatenDifficulty
[028879] CheckBestStats
[028880] checkbox
[028881] checkbox_off
[028882] checkbox_on
[028883] CheckBoxFind
[028884] checkButton
[028885] CheckCharges
[028886] CheckCombatPhase
[028887] checkData
[028888] CheckDifficultyChange
[028889] CheckDirectReachability
[028890] CheckDisableBlocking
[028891] CheckDistFromDestination
[028892] CheckDLCCompatibility
[028893] CheckDLCMasks
[028894] Checked
[028895] CheckedButtonBackground
[028896] CheckedScaleMultiplier
[028897] CheckedTargets
[028898] CheckEnableBlocking
[028899] checkExpansionMissions
[028900] CheckFamiliars
[028901] checkFolderID
[028902] CheckForCollision
[028903] CheckForCollisionTowerPlacement
[028904] CheckForCombatStatBuffer
[028905] CheckForCosmeticSet
[028906] CheckForCustomAttacks
[028907] CheckForDamagableTargets
[028908] CheckForDeadSpawns
[028909] CheckForDuplicateEquipment
[028910] CheckForEncroachers
[028911] CheckForExcessiveDroppedEquipment
[028912] CheckForGRI
[028913] CheckForLeaderboardHUDMessage
[028914] CheckForMapOfTheWeek
[028915] CheckForOverlap
[028916] CheckForPlayerWaiting
[028917] CheckForStartWave
[028918] CheckForTokens
[028919] CheckGameInfo
[028920] CheckHealthPercentageThreshold
[028921] CheckHeroCanLevelUp
[028922] CheckHeroForCosmeticSet
[028923] CheckHeroForPlayer
[028924] CheckHeroStats
[028925] CheckIndirectReachability
[028926] CheckingArray
[028927] CheckInLocalPlayersFrustums
[028928] CheckInLocalPlayersInfluence
[028929] CheckInLocalPlayersRanges
[028930] CheckIter
[028931] CheckLevelCompletionAchievements
[028932] CheckLives
[028933] CheckLobbyAchievements
[028934] checkLocal
[028935] CheckLogin
[028936] checkLoginDelay
[028937] CheckLoginForLeaderboard
[028938] checkLoginTimer
[028939] CheckLongLine
[028940] CheckManaPlayerStat
[028941] CheckMinimumRecords
[028942] CheckMoveAroundBlockadePoint
[028943] CheckMoveToPoint
[028944] CheckMovie
[028945] CheckNameVerification
[028946] CheckNewBest
[028947] CheckOnlineNameVerification
[028948] CheckOverlappedTouchingDetonation
[028949] CheckPercentageOfEnemyCapFree
[028950] CheckPlayer
[028951] CheckPointAllocations
[028952] CheckProcChance
[028953] checkRadius
[028954] checkRange
[028955] CheckReloadFinished
[028956] CheckRespawn
[028957] CheckRespawnCinematic
[028958] CheckSaveInLobby
[028959] CheckSetupUI
[028960] CheckShouldSkipFloatingText
[028961] checkSpecialMissions
[028962] CheckSpecialPrivilige
[028963] CheckStaticMeshesForBadCollision
[028964] CheckStaticMeshForBadCollisions
[028965] CheckStatLevelUpIterations
[028966] CheckStuck
[028967] CheckSurvivalWaveAchievements
[028968] checkTarget
[028969] CheckTemplateName
[028970] CheckTimeBasedAward
[028971] CheckTouchingDetonation
[028972] CheckToUnlockAchivement
[028973] CheckTowers
[028974] checkType
[028975] CheckUnusedFocus
[028976] CheckUpdateBlocking
[028977] CheckUserIDForStats
[028978] CheckValidPathNodeID
[028979] CheckValue
[028980] CheckWyvernProximity
[028981] cHeight
[028982] CHEST_DROP_MULTIPLIER
[028983] chestsString
[028984] chestString
[028985] childarray
[028986] childEntry
[028987] Chillax_Icon
[028988] chillaxString
[028989] ChooseAnimation
[028990] chooseButtonVisible
[028991] ChooseCharacterButtons
[028992] ChooseColor
[028993] ChooseMultiplayerLabel
[028994] ChooseMultiplayerString
[028995] ChooseNewTargetDelay
[028996] chooseNextAction
[028997] ChooseNextActionInterval
[028998] ChooseNextFaceToFaceAttack
[028999] ChooseNextTarget
[029000] ChooseProjectile
[029001] ChooseWhereToSummonString
[029002] ChoosingBuildWeaponEmitter
[029003] ChoosingPlaceTowerWeaponEmitterTemplate
[029004] ChoosingRepairTowerWeaponEmitterTemplate
[029005] ChoosingRepairWeaponEmitter
[029006] ChoosingSellTowerWeaponEmitterTemplate
[029007] ChoosingSellWeaponEmitter
[029008] ChoosingUpgradeWeaponEmitter
[029009] ChoseCharacter
[029010] ChoseHero
[029011] ChosenElements
[029012] ChosenIndex
[029013] Cigar
[029014] CigarSmokingEffectComp
[029015] CigarSmokingEffectComponent
[029016] CigarSmokingEffectCompSocket
[029017] CinematicCompleted
[029018] CinematicCompletedAnim
[029019] circle_MAT
[029020] circle_PS
[029021] CircleColour
[029022] CircleComponent
[029023] circleHighlight_o
[029024] CircleSlice
[029025] ClampItemBoxInfo
[029026] clampSpawn
[029027] class_BackButton
[029028] class_CancelButton
[029029] class_Description
[029030] class_DescriptionLarge
[029031] class_Name
[029032] class_NextButton
[029033] class_OkButton
[029034] class_Panel
[029035] class_PreviousButton
[029036] class_RenderTarget
[029037] ClassesToAffect
[029038] ClassesToIgnoreForStatChanges
[029039] classInfo
[029040] ClassNameColor
[029041] classNum
[029042] ClassSelection
[029043] classString
[029044] ClassTab
[029045] ClassTargetingMultiplier
[029046] ClassTargetingMultipliers
[029047] ClassToTextureMapping
[029048] classType
[029049] ClassTypesToSpringOn
[029050] CleaningUpPlayer
[029051] CleanMeUp
[029052] CleanUpActionWheel
[029053] CleanUpBindings
[029054] CleanupOnlineSubsystemSession
[029055] CleanupSession
[029056] CleanupTags
[029057] ClearAbilityCoolDown
[029058] ClearActiveFolderString
[029059] ClearAggro
[029060] ClearAnotherExtraMovementSpeedMultiplier
[029061] ClearAnotherExtraStrengthMultiplier
[029062] ClearAttachedComponents
[029063] ClearCachedMessage
[029064] ClearDeviceCacheForUser
[029065] ClearDeviceSelectionDelegates
[029066] ClearElementalEffect
[029067] ClearEnchantments
[029068] ClearEnemyEntries
[029069] ClearFilter
[029070] ClearIgnoreAttackRangeOffset
[029071] ClearInitialAttractor
[029072] ClearInstigator
[029073] ClearInvisibleButtons
[029074] ClearLeaderboardDelegate
[029075] ClearList
[029076] ClearListItem
[029077] ClearLocalCollection
[029078] ClearLocalIgnoreAttractor
[029079] ClearLoginSuccessMsg
[029080] ClearPendingPurchases
[029081] ClearPlayerControllerInputs
[029082] ClearSelectorObjects
[029083] ClearStoredStats
[029084] ClearTalkingDelegates
[029085] ClearText
[029086] ClearTutorialFlags
[029087] ClearWaveTimeline
[029088] ClickCount
[029089] clickedDel
[029090] ClickedEditBox
[029091] ClickedForUpgrade
[029092] ClickedForUpgradeAnimation
[029093] ClickedForUpgradePro
[029094] ClickToJoinString
[029095] Client_Activate
[029096] Client_AddRemoteHeroEquipment
[029097] Client_RemoveRemoteHeroEquipment
[029098] Client_SetRemoteHero
[029099] Client_UpdateRemoteHeroEquipment
[029100] ClientAboutToTravel
[029101] ClientActivateNetworkEvent
[029102] ClientActivation
[029103] ClientAddBuff
[029104] ClientAddBuffToGame
[029105] ClientAddManaToBank
[029106] ClientAddManaToBankHDI
[029107] ClientAddOrUpdateEquipmentData
[029108] ClientAddPlayerStats
[029109] ClientAddRemoteHeroEquipment
[029110] ClientAddRemoteID
[029111] ClientAddRemoteIDToIgnore
[029112] ClientAddToRecentPlayersList
[029113] ClientAddToScore
[029114] ClientAddTradeEquipment
[029115] ClientAttemptPurchase
[029116] ClientBeginStatRecording
[029117] ClientCancelAbility
[029118] ClientCheckAttackAnimationForZero
[029119] ClientCheckBase
[029120] ClientCheckInstigator
[029121] ClientCheckPushToTalk
[029122] ClientCheckToApplyLocalLevelUps
[029123] ClientCompletedAbility
[029124] ClientDeleteFolder
[029125] ClientDisableMovementReplication
[029126] ClientDoStepTowardsTarget
[029127] ClientDoUnlockAchievment
[029128] ClientEndGame
[029129] ClientEnteredBuildPhase
[029130] ClientEnteredCombatPhase
[029131] ClientExecCommand
[029132] ClientExecRPC
[029133] ClientExplodeLocation
[029134] ClientExplodeNormal
[029135] ClientFolderDeleted
[029136] ClientForceNoInterpolation
[029137] ClientGetPlayerStatName
[029138] ClientInitCompatibilityChecks
[029139] ClientKismetCustomEventID
[029140] ClientKismetCustomEventName
[029141] ClientMaxStepHeight
[029142] ClientNetOpenUIScene
[029143] ClientNotifyDirectorControl
[029144] ClientNotifyTakeHit
[029145] ClientOnActivate
[029146] ClientOpenUI
[029147] clientPlayerStatsTimer
[029148] clientPlayerStatsWriteDelay
[029149] ClientPostLogin
[029150] ClientProcessEquipmentManualReplication
[029151] ClientProcessReplicateEquipmentData
[029152] ClientProjectileDeath
[029153] ClientPurchaseAuthorized
[029154] ClientReceivePlayerStatBlock
[029155] ClientReceiveStatBlock
[029156] ClientRegisterProjectileKillAtIndex
[029157] ClientRemoveEquipmentData
[029158] ClientRemoveRemoteHeroEquipment
[029159] ClientRemoveTradeEquipment
[029160] ClientReportGameStat
[029161] ClientRequestFinalTradeConfirmation
[029162] ClientRotationInterpSpeed
[029163] ClientSendingPlayerStats
[029164] ClientSendingStats
[029165] ClientSendMyStats
[029166] ClientSetCurrentSession
[029167] ClientSetRemoteHeroInfo
[029168] ClientSetRemoteID
[029169] ClientSetRichPresence
[029170] ClientSetupColors
[029171] ClientSetupFolder
[029172] ClientSetUserNickname
[029173] ClientSetWeaponInstigator
[029174] ClientSingleSetMovement
[029175] ClientStartRepairingState
[029176] ClientStartSummoningState
[029177] ClientStartUpgradingState
[029178] ClientTeleported
[029179] ClientTriggerEvent
[029180] ClientUpdateLeaderBoardString
[029181] ClientUpdateRemoteHeroEquipment
[029182] ClientUpdateTradeEquipment
[029183] ClientWeaponFired
[029184] ClientWriteMidGameLeaderboardStats
[029185] ClipAmmo
[029186] clipPanel
[029187] clipRight
[029188] CloseAllGlobalUIScenes
[029189] CloseAllGlobalUIScenesForPlayer
[029190] CloseAllGlobalUIScenesOfClass
[029191] CloseAllHeroUI
[029192] CloseAllInputProcessingScenes
[029193] CloseAllPauseUI
[029194] CloseAllUIScenesOfClass
[029195] CloseAnyEquipmentInfoGUI
[029196] CloseButton
[029197] CloseButtonString
[029198] CloseByPauseMenu
[029199] CloseCue
[029200] closeDel
[029201] CloseDeletionConfirmation
[029202] CloseDunDefMessageBox
[029203] CloseEquipmentScenes
[029204] CloseExtraPauseMenuScenes
[029205] CloseForgeUI
[029206] CloseForItemBox
[029207] CloseHeroInfoButton
[029208] CloseKillCountUI
[029209] CloseLoadingScreen
[029210] CloseOnPlayerTakeDamage
[029211] CloseSceneInputCommand
[029212] CloseSearchMessage
[029213] closestDistance
[029214] ClosestDistSq
[029215] closestNode
[029216] ClosestPoint
[029217] ClosestPointOnBox
[029218] ClosestPointOnPrimitive
[029219] ClosestRange
[029220] closeString
[029221] ClosestTarget
[029222] closestTracedActorDistance
[029223] closestTracedActorDistanceSq
[029224] closestTracedEnemyDistanceSq
[029225] closestTraceHitLoc
[029226] CloseTradeScenes
[029227] CloseUIWhenCompletedKillCount
[029228] CloseWithAnimation
[029229] CloseWithoutAnimation
[029230] cloud
[029231] CloudAOEMultiplierExponent
[029232] CloudDamageMultiplierExponent
[029233] CloudEffectRadius
[029234] CloudEffectRateMultiplierExponent
[029235] CloudLifeSpan
[029236] CloudLifeSpanMultiplierExponent
[029237] CloudRadius
[029238] cloudsMerge_1_2_3_o
[029239] cObject
[029240] CollapseOptionList
[029241] Collected
[029242] CollectedEmitterTemplate
[029243] COLLECTIONGROUP
[029244] CollideWithOtherTokensTime
[029245] collisionChannel
[029246] CollisionMaxSize
[029247] CollisionMesh
[029248] CollisionMinSize
[029249] colon
[029250] color_Accessory
[029251] color_NextButton
[029252] color_NextTemplate
[029253] color_Panel
[029254] color_PreviousButton
[029255] color_PreviousTemplate
[029256] color_Primary
[029257] color_RenderTarget
[029258] color_Secondary
[029259] color_selectedSlider
[029260] color_TemplateName
[029261] ColorableMiniMapIconMat
[029262] ColorableMiniMapIconMatInst
[029263] Coloration
[029264] ColorFlashingBasePercent
[029265] ColorMaterialColorParamNames
[029266] colorName
[029267] ColorPreview
[029268] colorSet
[029269] colorTemp
[029270] colorTemplates
[029271] colScale
[029272] column
[029273] column0
[029274] column1
[029275] column2
[029276] column3
[029277] columnData
[029278] ColumnPositions
[029279] columnString
[029280] combatInt
[029281] combatOnly
[029282] CombatPhaseActiveAnimation
[029283] CombatPhaseAnimation
[029284] CombatPhaseIcon
[029285] CombatPhaseLabel
[029286] combatStart
[029287] CombatStartTime
[029288] combatStop
[029289] combatString
[029290] CombatTime
[029291] ComboBoxElementSelected
[029292] ComboboxFlags
[029293] ComboElements
[029294] CommandName
[029295] compare
[029296] CompareDamageResistance
[029297] CompareEquipmentStat
[029298] CompareHeroStat
[029299] comparer
[029300] compareSets
[029301] compareStats
[029302] compareStatsAgainstOtherEquipment
[029303] CompareTransformedString
[029304] CompareType
[029305] CompareValue
[029306] ComparisonImages
[029307] comparisonIndex
[029308] ComparisonRatingExponent
[029309] ComparisonSimilarRatingAllowance
[029310] ComparisonToolTipFocusTime
[029311] ComparisonToolTipTranslationOffset
[029312] competetiveSpectator
[029313] CompetitiveDamageMultiplier
[029314] CompetitiveFloatingNameDistanceMultiplier
[029315] CompetitiveHealthMultiplier
[029316] CompetitiveLabel
[029317] CompetitivePlayerList
[029318] CompetitiveScoreLabel
[029319] CompetitiveScoreLimitLabel
[029320] CompletedAbility
[029321] CompletedAnimBlendTimeIn
[029322] CompletedAnimBlendTimeOut
[029323] CompletedAnimSpeed
[029324] CompletedCharacterAnimation
[029325] CompletedCharacterEmitter
[029326] CompletedIcon_Easy
[029327] CompletedIcon_Empty
[029328] CompletedIcon_Hard
[029329] CompletedIcon_Insane
[029330] CompletedIcon_Insanity
[029331] CompletedIcon_Medium
[029332] CompletedIcon_Nightmare
[029333] CompletedNotificationLabel
[029334] CompletedProgressBar
[029335] CompletedSound
[029336] CompletedWeaponEmitter
[029337] completionWidth
[029338] compList
[029339] componentsToHide
[029340] ComponentsToRemove
[029341] compressedCheck
[029342] compressedString
[029343] compTag
[029344] ComputeIDString
[029345] ComputeMinimumLevelRequirement
[029346] ComputeNewCameraSpin
[029347] CON_AN
[029348] CON_EX
[029349] CON_MAX
[029350] CON_RUNE
[029351] CON_VAL
[029352] ConcatWithBool
[029353] ConcatWithFloat
[029354] ConcatWithInt
[029355] ConcatWithObject
[029356] ConcatWithString
[029357] ConfirmationButtons
[029358] ConfirmButton
[029359] ConfirmButtonInterval
[029360] ConfirmBuyEquipmentItem
[029361] ConfirmCreateHero
[029362] ConfirmDelay
[029363] ConfirmDeleteButton
[029364] ConfirmDeletionButton
[029365] ConfirmedHero
[029366] ConfirmedMine
[029367] ConfirmedString
[029368] ConfirmedTheirs
[029369] ConfirmItemCostLabel
[029370] ConfirmProceedToNextLevelSound_Cue
[029371] ConfirmReadyToProceedSound
[029372] ConfirmString
[029373] ConfirmTextColor
[029374] ConfirmTimer
[029375] ConfirmTradeButton
[029376] ConglomerateEventAlongTimeline
[029377] connected
[029378] ConnectEyeString
[029379] ConnectionErrorMsg
[029380] ConnectionFailed
[029381] ConnectNavString
[029382] connectUrl
[029383] consoleBuild
[029384] ConsoleCursorTowerPlacementSensitivity
[029385] ConsoleEditBoxPopupDescription
[029386] ConsoleEditBoxPopupTitleText
[029387] ConsolePointerFocusForceFeedbackWaveForm
[029388] consumable
[029389] ConsumableRequirementsLabel
[029390] ConsumableType
[029391] ConsumableValidTypesLabel
[029392] ConsumesInputWhenActive
[029393] containers
[029394] ContextId
[029395] contexts
[029396] ContinousDistanceBetween
[029397] ContinousInterp
[029398] Continue_Label
[029399] Continue_Mayhem
[029400] ContinueDrawing
[029401] ContinueDrawingToolTip
[029402] ControlEmulatorPlayer1
[029403] ControlEmulatorPlayer2
[029404] ControlEmulatorPlayer3
[029405] ControlEmulatorPlayer4
[029406] ControllerArchetypeToUse
[029407] ControllerFront
[029408] ControllerImage
[029409] ControllerImages
[029410] controllerInputs
[029411] ControllerIter
[029412] ControllerPending
[029413] ControllerTop
[029414] controllingMatinee
[029415] ControlLookAtBoneName
[029416] ControlSchemeCheckbox
[029417] ControlSchemeLabel
[029418] ControlSchemeName
[029419] ConvertCanvasCoordToWorldCoord
[029420] ConvertCenterMapCoordToCanvasCoord
[029421] ConvertKeyNameToSymbol
[029422] ConvertSaveInfoToNetInfo
[029423] ConvertToHDInt
[029424] ConvertToItemBox
[029425] ConvertWorldCoordToCenterMapCoord
[029426] CooldownData
[029427] CooldownDuration
[029428] CoolDownFinished
[029429] CoolDownTextOffsetY
[029430] cooldownTime
[029431] CooldownTimeHeal
[029432] CooldownTimeSpawn
[029433] coords
[029434] CopterNumMultipliers
[029435] Copy
[029436] CopyName
[029437] CopyRandomizersFromTemplate
[029438] CopyRandomizerValuesFromTemplate
[029439] CopyStatsFromNetInfo
[029440] Core_Info
[029441] Core_Options
[029442] coreDamaged
[029443] coreData
[029444] coreEvents
[029445] CoreFirstHitSound
[029446] CoreHealWaveInterval
[029447] coreIndex
[029448] CoreIndicateDamageTime
