Address: 0x0113AF04
[026361] AttackDamageInterval
[026362] AttackDamageMultiplier
[026363] AttackDamagePercent
[026364] AttackDamagePerSecondString
[026365] AttackDamageString
[026366] AttackDamageType
[026367] AttackDuration
[026368] AttackDurationString
[026369] Attacker
[026370] Attackers
[026371] AttackForceClientZeroVelocityInterpSpeed
[026372] AttackForceFeedbackWaveForm
[026373] Attacking
[026374] AttackInterval
[026375] AttackIntervalEndString
[026376] AttackIntervalRandomizer
[026377] AttackIntervalRandomPercent
[026378] AttackIntervalString
[026379] AttackMuzzleEffect
[026380] AttackMuzzleEffectSpawnOffset
[026381] AttackMuzzleEffectTemplate
[026382] AttackOctreeCollectionGroup
[026383] AttackProjectileTemplate
[026384] AttackRange
[026385] AttackRangeOffset
[026386] attackRangeStatModifier
[026387] AttackRangeString
[026388] AttackRateMultiplier
[026389] AttackRateMultiplierExponent
[026390] attackRateStatModifier
[026391] AttackRotationRange
[026392] AttacksDT
[026393] AttackSounds
[026394] AttackStateName
[026395] AttackTarget
[026396] AttemptRead
[026397] AttractAfterInitialTime
[026398] AttractionForceMultiplier
[026399] AttractionForceStabilizationScalar
[026400] AttractTo
[026401] AudioComponent1
[026402] AudioComponent2
[026403] AudioFadeInTime
[026404] AudioFadeInVolume
[026405] AudioFadeOutTime
[026406] AudioFadeOutVolume
[026407] AudioTimer
[026408] aUI
[026409] aUILabel_KeyBinding
[026410] aUIScene
[026411] Aura
[026412] AuraAmbientSoundComponent
[026413] AuraBaseRangeScale
[026414] AuraClass
[026415] auraColorMIC
[026416] AuraEffect
[026417] AuraEffects
[026418] AuraEffectScale
[026419] AuraEffectSocket
[026420] AuraIconComponent
[026421] AuraIconEffect
[026422] AuraInstance
[026423] AuraParticleEffect
[026424] AuraParticleSystemLowQuality
[026425] AuraPawnEffect
[026426] AuraPSC
[026427] Auras
[026428] AuraScaleInterpSpeed
[026429] AuraSpawnCue
[026430] AuraType
[026431] AuthorityInitReplicatedPlacementState
[026432] AutoActivateSecondaryWeapon
[026433] AutoAdjustCamera
[026434] AutoAdjustCameraCheckbox
[026435] AutoAdjustCameraForPhase
[026436] AUTOAIM_EXPENSIVE_FUNCTIONS
[026437] AutoAimDotWeight
[026438] autoAimTarget
[026439] AutoBindToPlayer
[026440] AutoCreateSomeHeroes
[026441] AutoFadeOutLifeSpan
[026442] AutoFocusControl
[026443] AutoKamikaze
[026444] AutoOpenForTrader
[026445] AutoPickTargetDotWeight
[026446] AutoSelectCampaignLevel
[026447] AutoSelectDotWeighting
[026448] AutoSelectUpgradeLevelWeighting
[026449] AutoShowLevelUp
[026450] AutoShowLevelUpCheckbox
[026451] AutoSplit
[026452] AutoSplitLabel
[026453] autoTopSceneStack
[026454] AutoTowerPlacementMeshScaleBase
[026455] AutoTurnAutoAimRange
[026456] auxTrackPos
[026457] AvailableInFullVersionLabel
[026458] AvailableProTips
[026459] AvailableResolutions
[026460] AveragingTimeForDPS
[026461] AwaitResurrection
[026462] award
[026463] awardCount
[026464] AwardDescription
[026465] awardEntries
[026466] AwardInterval
[026467] awardList
[026468] AwardName
[026469] AwardRenderEntry
[026470] awards
[026471] awardsString
[026472] awardStatClassIndex
[026473] awardStatIndex
[026474] awardString
[026475] AwardTexture
[026476] AwardType
[026477] AwardWaveCompletion
[026478] awardXL
[026479] awardYL
[026480] aWeapon
[026481] aWheel
[026482] aWorldInfo
[026483] AxisInfo
[026484] b1
[026485] b_Wick
[026486] BabyPhoenixMaxAlive
[026487] BabyPhoenixSpawnInterval
[026488] BabyPhoenixTemplate
[026489] bAchievementUnlocked
[026490] BackButton
[026491] BackButtonClicked
[026492] backEquipToCheck
[026493] BackgroundImage
[026494] BackgroundImages
[026495] backgroundIndex
[026496] BackgroundTex
[026497] backgroundToUse
[026498] backlayer
[026499] backup
[026500] backupOldItemNames
[026501] BackupUserEquipmentName
[026502] BackupUserForgerName
[026503] bActivated
[026504] bActivatedMobileTouchHold
[026505] bActivateForLocalPlayers
[026506] bActivateRemoteLightAndParticleSystem
[026507] bActivationTriggerClientKismet
[026508] bActivationTriggerServerKismet
[026509] bActuallyDoSet
[026510] bAddAdditionalActionWheelEntriesFromHero
[026511] bAddAggroFromBumpingTarget
[026512] bAdded
[026513] bAddedManaForDamage
[026514] bAddedTowerUnits
[026515] bAddFromHeroMana
[026516] bAdditivePass
[026517] bAddKey
[026518] bAddManaForDamage
[026519] bAddStackOnTimerReset
[026520] bAddToEnemyCap
[026521] BadString
[026522] BadString_Cue
[026523] BadStringAnimation
[026524] bAffectEnemies
[026525] bAffectInstigator
[026526] bAffectPlayers
[026527] bAffectsOwner
[026528] bAffectWaveBonusDamageCauser
[026529] bail
[026530] BallBouncePawnVelocityDamping
[026531] BallBouncesMax
[026532] BallBouncesMaxPawns
[026533] BallBounceVelocityDamping
[026534] BallBounceZVelocityDamping
[026535] bAllow
[026536] bAllowActivation
[026537] bAllowActivationInCombatPhase
[026538] bAllowAllMobileKeys
[026539] bAllowAnimOverride
[026540] bAllowArbritraryWaveSkipping
[026541] bAllowAttacking
[026542] bAllowAttraction
[026543] bAllowBanking
[026544] bAllowBasingOnTowers
[026545] bAllowBuffs
[026546] bAllowCharging
[026547] bAllowChoosingUntargetableTargets
[026548] bAllowClientSideDamage
[026549] bAllowClientsToProceedToNextLevel
[026550] bAllowCollectingOwnTokens
[026551] bAllowCollectionAtMaxManaPower
[026552] bAllowCoughing
[026553] bAllowDarkness
[026554] bAllowDesummoning
[026555] bAllowDragging
[026556] bAllowDroppedDestruction
[026557] bAllowedPickup
[026558] bAllowEnemyDrain
[026559] bAllowEnrage
[026560] bAllowEnsnare
[026561] bAllowEscapeToCancel
[026562] bAllowFamiliarBoosting
[026563] bAllowFastTransitions
[026564] bAllowFocus
[026565] bAllowFreeLookSpectator
[026566] bAllowFriendlyImpact
[026567] bAllowHarpoonPassThrough
[026568] bAllowHorizontalIncrementalScrolling
[026569] bAllowHover
[026570] bAllowImpactDecals
[026571] bAllowInvincibility
[026572] bAllowLanding
[026573] bAllowLeaderboard
[026574] bAllowMageHealing
[026575] bAllowMobilePlayers
[026576] bAllowMomentumOverride
[026577] bAllowMoveWhileBuilding
[026578] bAllowMultipleRefreshSpeedLifeSpan
[026579] bAllowNegativeStatusAffect
[026580] bAllowNegativeStatusAffects
[026581] bAllowNonOwnerItemPickups
[026582] bAllowOtherAnimationsAfterDeath
[026583] bAllowOverlapWithCore
[026584] bAllowOverlordPickup
[026585] bAllowPawnBoosting
[026586] bAllowPlayerSpawns
[026587] bAllowPushing
[026588] bAllowReflect
[026589] bAllowRename
[026590] bAllowRespawns
[026591] bAllowRotation
[026592] bAllowSellingToExceedSoftManaCap
[026593] bAllowShocking
[026594] bAllowShootProjectile
[026595] bAllowSlowByHero
[026596] bAllowSpawnAtCursor
[026597] bAllowSpawnInCombatPhase
[026598] bAllowSpawnOutsideOfView
[026599] bAllowSuction
[026600] bAllowTargetingWhileInvincible
[026601] bAllowTowerBuff
[026602] bAllowTranscendentGear
[026603] bAllowVerticalIncrementalScrolling
[026604] bAllowVisibilityToggleInWaitingMode
[026605] bAllowWeakenByHero
[026606] bAllTowersAffectTowerUnits
[026607] bAlsoShootProjectile
[026608] bAltFireAutoTarget
[026609] bAlwaysDrawMuteIcon
[026610] bAlwaysExplodeOnDestruction
[026611] bAlwaysForceMainHandWeap
[026612] bAlwaysUseRandomDamageType
[026613] BankAllMana
[026614] BankDescriptionLabel
[026615] bankedMana
[026616] BankedManaColor
[026617] BankedManaLabel
[026618] BankedManaString
[026619] Banker_Icon
[026620] bankerString
[026621] bankMana
[026622] BankManaLabel
[026623] BankManaNotifyAmountAdded
[026624] BankManaNotifyTotal
[026625] BanPlayerButton
[026626] bAnyChecked
[026627] bAnyNotOwned
[026628] bAppending
[026629] bApplyBuffsOnAoe
[026630] bApplyToInvincibleTargets
[026631] BarColorParamName
[026632] barColorToUse
[026633] BarIntensityLerpSpeed
[026634] BarInvestingIntensity
[026635] barKeep
[026636] BarMaterial
[026637] BarMIC
[026638] BarNormalIntensity
[026639] BaseAirSpeed
[026640] BaseAltDamage
[026641] BaseBkgColor
[026642] BaseBlockingDamageResistance
[026643] BaseBoost
[026644] BaseBoostRange
[026645] BaseChargeSpeed
[026646] baseCollisionHeight
[026647] baseCollisionRadius
[026648] baseDamageForScaling
[026649] BaseDamageToHealRatio
[026650] BaseDamageToManaRatio
[026651] baseDesirability
[026652] baseDesire
[026653] BasedOn
[026654] BasedOnHeroTemplate
[026655] BasedOnMesh
[026656] BasedOnName
[026657] baseEquipMult
[026658] BaseForceRandomizationQuality
[026659] BaseForgerName
[026660] BaseGroundSpeed
[026661] BaseHealAmount
[026662] BaseHero
[026663] BaseKnockbackMomentum
[026664] BaseKnockbackMomentumAdditive
[026665] BaseKnockbackRange
[026666] BaseKnockbackRangeAdditive
[026667] BaselineQualityComparisonTypeDamage
[026668] BaseLocOffset
[026669] BaseMaxHealth
[026670] BaseMeleeDamageType
[026671] BaseMeshScale
[026672] BaseNumProjectiles
[026673] BaseOnInstigator
[026674] BaseOnInstigatorMesh
[026675] BaseOnInstigatorMeshAttachName
[026676] BaseOnOwner
[026677] basePointWorth
[026678] BaseRate
[026679] BaseReloadSpeed
[026680] BaseRotOffset
[026681] BaseShootAnimationSpeed
[026682] BaseShotsPerSecond
[026683] BaseTargetingCursorScaleDistance
[026684] BaseTargetingCursorScaleMax
[026685] BaseTargetingCursorScaleMin
[026686] BaseTargetingCursorSize
[026687] BaseTotalAmmo
[026688] BaseValue
[026689] BaseValueDivsor
[026690] BaseValueExponent
[026691] BaseValueLevelLinearMultiplier
[026692] BaseValueLinearMultiplier
[026693] baseWorth
[026694] bAtMaxBank
[026695] bAtMaxItemLimit
[026696] bAttachAdditionalParticleComponent
[026697] bAttachEffectToPawnMesh
[026698] bAttachToActor
[026699] bAttachToOtherSKAttachment
[026700] bAttackForceClientZeroVelocity
[026701] bAutoChooseNewTarget
[026702] bAutoControlSimulatedPosition
[026703] bAutoDestroyed
[026704] bAutoFocusControl
[026705] bAutoLock
[026706] bAutoLockEquipment
[026707] bAutoLockInItemBox
[026708] bAutoScaleTowerPlacementMesh
[026709] bAutoSelectHero
[026710] bBanked
[026711] bBankMana
[026712] bBaseOnPawnOwner
[026713] bBaseValueOnly
[026714] bBeenMixRandomized
[026715] bBindingDisabled
[026716] bBlackPanelVisible
[026717] bBlockedLastHit
[026718] bBoolAddMainHandWeap
[026719] bBounceOff
[026720] bBounceOffPawns
[026721] bBounceOffWalls
[026722] bBuffActive
[026723] bBuffDeadTarget
[026724] bBuffEnabled
[026725] bBuffKilled
[026726] bBuildEffectActive
[026727] bCalcBestTargetBasedOnDistance
[026728] bCalledBaseChange
[026729] bCallingOut
[026730] bCallSetSetTargetInFindTargetIfSame
[026731] bCameraLeftPressed
[026732] bCameraRightPressed
[026733] bCanBeEquipped
[026734] bCanBePlayerEnemy
[026735] bCanBeUpgraded
[026736] bCanBuffBoss
[026737] bCanForceSpawns
[026738] bCanHeal
[026739] bCanHover
[026740] bCanModifyParticleColour
[026741] bCanProc
[026742] bCanSpawn
[026743] bCanStack
[026744] bCantBeDropped
[026745] bCantBeSold
[026746] bCanTick
[026747] bCantPutInItemBox
[026748] bCantSave
[026749] bCantUseHeroAbilities
[026750] bCap
[026751] bCensorItems
[026752] bCenterToolTipX
[026753] bCenterToolTipY
[026754] bCenterX
[026755] bChainIgnore
[026756] bChangeTargetWhenCurrentTargetDies
[026757] bCharged
[026758] bCheatsEnabled
[026759] bCheckAttackRange
[026760] bCheckBeaten
[026761] bCheckDeltaZ
[026762] bCheckDetonationTouchUponReset
[026763] bCheckForComparison
[026764] bCheckForStatusEffect
[026765] bCheckForTokensAtMaxMana
[026766] bCheckIfTargetWithinPreventionVolumes
[026767] bCheckRequirements
[026768] bCheckTargetElementalType
[026769] bChooseHealingTarget
[026770] bChooseRandomProjectileTemplate
[026771] bChooseRandomRewardEntry
[026772] bChooseThebestReward
[026773] bClampDifficultyToInsane
[026774] bClampLookAtPitch
[026775] bClampLookAtYaw
[026776] bCleaningUpPlayer
[026777] bClearAttachmentsOnDeath
[026778] bClearFocus
[026779] bClearIgnoreTargetsOnAttack
[026780] bClearOffset
[026781] bClearPlayerIgnoreOnBump
[026782] bClearStateNameInTick
[026783] bClearValueOnLostFocus
[026784] bClientGotoRotationState
[026785] bClientHasEntryObject
[026786] bClientHasSetRotation
[026787] bClientInitialized
[026788] bClientSideDamage
[026789] bClientUseRotationInterpolation
[026790] bCloseAllOtherScenes
[026791] bClosedByPauseMenu
[026792] bCloseNextFrame
[026793] bCombatPhase
[026794] bCompareHealthPercentage
[026795] bCompareStats
[026796] bConfirm
[026797] bConsoleCommandHack
[026798] bConsoleDefault
[026799] bConstantLocInterpUseZLerp
[026800] bConsumeItems
[026801] bConsumeManaOverTime
[026802] bControlHeld
[026803] bConvert
[026804] bCountAnyLockingOwner
[026805] bCountAnyLockingUIOwner
[026806] bCrystalCoreInvincible
[026807] bCtrlDown
[026808] bCumulative
[026809] bCurrentlySwappingHero
[026810] bCursorTrailParticles
[026811] bDamageInterruptsAttacking
[026812] bDamageOnTouch
[026813] bDataListReturnDLCMissionsOnly
[026814] bDataListReturnExpansionAsRegularCampaign
[026815] bDataListReturnLostMissionsOnly
[026816] bDataListReturnModMissionsAsRegularMissions
[026817] bDataListReturnModMissionsOnly
[026818] bDebugAutoBindToPlayer
[026819] bDebuggingTargets
[026820] bDefaultChaseCamera
[026821] bDelayNextAvaiableActivation
[026822] bDestroyAllManaTokensBeforeDrop
[026823] bDestroyBuffOnOwnerDeath
[026824] bDestroyBuffOnTargetDeath
[026825] bDestroyTrapResultUponSelling
[026826] bDevMode
[026827] bDidAddManaForDamage
[026828] bDidCompletion
[026829] bDidDrawCursor
[026830] bDidFirstSpawn
[026831] bDidLowHealthEffects
[026832] bDidMeleeHealing
[026833] bDidOnetimeEffect
[026834] bDidRespec
[026835] bDidSetPlayerTargetableStatus
[026836] bDidShootMeleeProjectile
[026837] bDidSpawnEffect
[026838] bDirectTarget
[026839] bDisableAbilityInBuildPhase
[026840] bDisableAbilityInCombatPhase
[026841] bDisableActivation
[026842] bDisableAddingXP
[026843] bDisableAllDescriptionQualityNames
[026844] bDisableAllQualityNames
[026845] bDisableArmorBuffs
[026846] bDisableBloodRage
[026847] bDisableCameraParticles
[026848] bDisableCameraShake
[026849] bDisableCircularSlice
[026850] bDisableCoreHealthIncrease
[026851] bDisableEnemyDrain
[026852] bDisableEnemyIcons
[026853] bDisableEnemyInitialInvincibility
[026854] bDisableEnemyInvincibility
[026855] bDisableFairy
[026856] bDisableFamiliarAbilities
[026857] bDisableHardcoreMode
[026858] bDisableHawkStance
[026859] bDisableHeroBoost
[026860] bDisableHysteresis
[026861] bDisableInPureStrategy
[026862] bDisableInstantUpgrade
[026863] bDisableInvincibilityAbilities
[026864] bDisableInvisibility
[026865] bDisableItemDrops
[026866] bDisableJump
[026867] bDisableJumpAnimation
[026868] bDisableLightningStance
[026869] bDisableManaBombForAssault
[026870] bDisableMeleeAttacking
[026871] bDisableMiniMapEnemyIcons
[026872] bDisableMoveTower
[026873] bDisableMyDroppedManaAttraction
[026874] bDisableOgreSpawnRateClamping
[026875] bDisableOvercharge
[026876] bDisablePetHealing
[026877] bDisablePhaseShift
[026878] bDisablePiercingShot
[026879] bDisableProtonBlast
[026880] bDisableRandomization
[026881] bdisableRateScaling
[026882] bDisableRemoteBoost
[026883] bDisableRuthlessModifiers
[026884] bDisableRuthlessOgreReductionForChallenge
[026885] bDisableSiphonStance
[026886] bDisableSkelControl
[026887] bDisableSlamDash
[026888] bDisableSlowgreAcceleration
[026889] bDisableStepTowardsTarget
[026890] bDisableTheRandomization
[026891] bDisableTowerAbilities
[026892] bDisableTowerBoost
[026893] bDisableTowerPlacementAndRepair
[026894] bDisableVoiceChat
[026895] bDisableWaveScalingForNumPlayers
[026896] bDisableWeaponry
[026897] bDisableWheelOfFortuna
[026898] bDisplayCDPortal
[026899] bDisplayClassDescriptionWhenLocked
[026900] bDisplayClassNameWhenLocked
[026901] bDisplayCosmeticSet
[026902] bDisplayCosmeticSetBonus
[026903] bDisplayDps
[026904] bDisplayedSaveNotification
[026905] bDisplayingLeaderboardEntry
[026906] bDisplayMiniMap
[026907] bDisplayOnBottom
[026908] bDisplayRandomHeroNameWhenLocked
[026909] bDisplayStringScaleToFit
[026910] bDisplayToolTipAsPercentage
[026911] bDisplayVersionString
[026912] bDistributeMana
[026913] bDistributeManaUponDroppedDestruction
[026914] bDoActivate
[026915] bDoAdditivePass
[026916] bDoAFKShopMode
[026917] bDoCameraShake
[026918] bDoCameraShakeControllerVibration
[026919] bDoClampMeshZTranslation
[026920] bDoDamageFlashing
[026921] bDoEnable
[026922] bDoesShootAnimOverride
[026923] bDoesStatForceRequirement
[026924] bDoesStatHaveLevelRequirement
[026925] bDoesUnlockPreStringUseSpace
[026926] bDoFamiliarAbilities
[026927] bDoForceFeedbackOnAttack
[026928] bDoForcePlaySelectionSound
[026929] bDoForceValue
[026930] bDoingHealing
[026931] bDoInitialRespawn
[026932] bDoInterp
[026933] bDoLevelVictory
[026934] bDoLineChecks
[026935] bDoMaterialModificationOnDeath
[026936] bDoMeleeHealing
[026937] bDoMissionTagOverride
[026938] bDoNegativeAggroForUnreachableTargets
[026939] bDontActuallyDraw
[026940] bDontAdd
[026941] bDontAllowBackToTitleScreen
[026942] bDontApplyUpdatedHeroStats
[026943] bDontCalculateLevelRequirement
[026944] bDontCancelDeletion
[026945] bDontChargeOrSave
[026946] bDontCheckChildClass
[026947] bDontCheckCollidingActors
[026948] bDontCheckForDuplicates
[026949] bDontCheckImpactedActor
[026950] bDontCheckMana
[026951] bDontCheckTargetingDesirability
[026952] bDontClearIgnoreList
[026953] bDontCloseLoadingScreen
[026954] bDontCountMana
[026955] bDontDestroyOverLimit
[026956] bDontDisplayFloatingNumber
[026957] bDontDisplayPetSize
[026958] bDontDrawActivationIcon
[026959] bDontDrawIcon
[026960] bDontDrawOverlays
[026961] bDontDrawPrimaryIcon
[026962] bDontDrawSecondaryIcon
[026963] bDontDrawToggleIcon
[026964] bDontEvenSpaceInMixMode
[026965] bDontExplodeOnMaxBounces
[026966] bDontFlush
[026967] bDontHandleInput
[026968] bDontHandleOKClick
[026969] bDontHideEquipmentAttachmentInFPV
[026970] bDontHideHud
[026971] bDontHideInFirstPersonPOV
[026972] bDontHurtRespawningPlayers
[026973] bDontIgnoreEquipmentMinUpgradeLevels
[026974] bDontIncludeAbilities
[026975] bDontKillMySpawnsOnDeath
[026976] bDontLookAtTarget
[026977] bDontOutputToLinkedVariable
[026978] bDontPlay
[026979] bDontPlayAnim
[026980] bDontPlayAnimation
[026981] bDontPlayAttackSoundOnShoot
[026982] bDontPlayDestroyedEffect
[026983] bDontPlaySpawnSound
[026984] bDontRecurse
[026985] bDontRefreshEquipmentDropEntries
[026986] bDontRefreshEquipmentUI
[026987] bDontRefreshHeroList
[026988] bDontRefreshItemBoxLists
[026989] bDontReplicate
[026990] bDontRequireOnline
[026991] bDontResetFocus
[026992] bDontScaleUpOnSpawnIn
[026993] bDontSetAsTarget
[026994] bDontSetCamera
[026995] bDontShootProjectileAtCore
[026996] bDontShowIfTemplateAlreadyOpen
[026997] bDontSpawnMuzzleFlashInFPV
[026998] bDontSpringTrap
[026999] bDontUseInvincibleRadius
[027000] bDontUseLevelName
[027001] bDontUseLobbyEquipments
[027002] bDontUseMissionRandomizerMultiplier
[027003] bDontUseSizeScalar
[027004] bDontUseStatsInSurvival
[027005] bDoObstructionJumpJump
[027006] bDoResolutionChange
[027007] bDoSave
[027008] bDoShotsPerSecondBonusCap
[027009] bDoSpawnNotification
[027010] bDoSpawnNotifications
[027011] bDoSpawnTreasure
[027012] bDoStuckChecks
[027013] bDoTranscendentLevelBoost
[027014] bDoubleFamiliarActive
[027015] bDoUpdateSFXAndMusic
[027016] bDoUseTurnBlender
[027017] bDoWeaponFiredEffect
[027018] bDowngradeTowers
[027019] bDoWrap
[027020] bDrawCursorParticles
[027021] bDrawCustomTextBox
[027022] bDrawFullElementBackground
[027023] bDrawHealthBarAtMaxHealth
[027024] bDrawHotkeyNumber
[027025] bDrawIconBackground
[027026] bDrawingDraggable
[027027] bDrawLeftArrow
[027028] bDrawNumDetonations
[027029] bDrawRightArrow
[027030] bDrawRotatedMiniMapIcon
[027031] bDrawTextName
[027032] bDrawToolTip
[027033] bDrawToolTipBG
[027034] bDropEquipment
[027035] bDropEquipmentUponPlayerDeath
[027036] bDropMana
[027037] bDropManaDisableMassiveTokenOnNormalDif
[027038] bDropManaUponDeath
[027039] bDroppedEquipmentQualityStatsEnabled
[027040] bDroppingTokensOverLimit
[027041] bDunDefCheckForEncroachers
[027042] bDunDefEncroachersOnlyCheckEnemies
[027043] BeakProjectileLaunchEffect
[027044] BeakSpawnOffset
[027045] BeamEmitterTemplate
[027046] BeamEnd
[027047] BeamParticleEffect
[027048] BeamParticleEffectComp
[027049] BeamStart
[027050] BeamStartOffset
[027051] Beaten
[027052] Beaten_Levels
[027053] beatenLevels
[027054] beatLevelEntryObject
[027055] bEditorForceExpand
[027056] bEditorPreviewFullEquipmentSet
[027057] bEditorPreviewLevelUp
[027058] beenBeaten
[027059] beenLoaded
[027060] BeepSound
[027061] BeforeDataListUpdate
[027062] BeforeRefreshedCampaignList
[027063] BeforeRefreshedChallengeList
[027064] BeforeRefreshList
[027065] BeganCombatPhase
[027066] BeginLightingFuse
[027067] BeginSummonTowerFX
[027068] BeginUIDrawing
[027069] BehaviorSettings
[027070] BehindAnimationsOneForDamageThresholds
[027071] BehindAnimationsTwoForDamageThresholds
[027072] bElementalEffectsInited
[027073] bEmberorMoon
[027074] bEmitterAttachToImpactedPawnSKMesh
[027075] bEnableDynamicBuffUpdating
[027076] bEnableLowHealthEffect
[027077] bEnableMediumHealthEffect
[027078] bEnableMeshInterpolation
[027079] bEnablePostMissionCinematic
[027080] bEnchantmentsInitalized
[027081] bEncumberHero
[027082] bEnraged
[027083] bEnteringLockedInputState
[027084] bestBooster
[027085] bestDistance
[027086] bestEquipment
[027087] bestForgeLocation
[027088] bestForgeRotation
[027089] bestIndex
[027090] bestLoc
[027091] BestOfButton
[027092] bestOfCount
[027093] bestOfEntry
[027094] bestOfInstance
[027095] bestOfMetadata
[027096] BestOfOneLabel
[027097] BestOfOneValue
[027098] bestOfPartTwo
[027099] bestOfStat
[027100] BestOfStatEntry
[027101] bestOfStats
[027102] bestOfString
[027103] BestOfTwoLabel
[027104] BestOfTwoValue
[027105] bestPawn
[027106] bestPresent
[027107] bestRepairTower
[027108] bestScore
[027109] BestStats
[027110] bestString
[027111] BestTargetRef
[027112] BestThresholdIndex
[027113] BestTime
[027114] BestTower
[027115] bestTowerIndex
[027116] bestTrap
[027117] bestUpgradeTower
[027118] bestValue
[027119] bestWave
[027120] bestWeight
[027121] BestWeighting
[027122] bEvenlySpaceWaveSpawns
[027123] bEvent
[027124] bExcludePreviousTargets
[027125] bExemptFromDunDefAutoClose
[027126] bExisting
[027127] bExpensiveFunctionRan
[027128] bExpired
[027129] bExploded
[027130] bFaceScreen
[027131] bFaceToFaceBlender
[027132] bFaceToFaceTested
[027133] bFadedParticleIn
[027134] bFadingIn
[027135] bFallingBlender
[027136] bFellOutOfWorld
[027137] bFilterActorStatOwnerClass
[027138] bFilterOwnerClass
[027139] bFinalAward
[027140] bFindAnyAltEquipment
[027141] bFindSecondary
[027142] bFinishedBuildPhase
[027143] bFinishedWaveScaling
[027144] bFireFirstShot
[027145] bFirePressed
[027146] bFirstInputTick
[027147] bFirstReset
[027148] bFixedSet
[027149] bFocused
[027150] bForceAbilityTick
[027151] bForceAddArmour
[027152] bForceAllowDropping
[027153] bForceAllowEnemyInvincibility
[027154] bForceAllowInBuildPhase
[027155] bForceAllowSelling
[027156] bForceAlternateEnemyGroupScaler
[027157] bForceBeyondMaxUpgrade
[027158] bForceBeyondMaxUpgradeLevel
[027159] bForceBuildTimer
[027160] bForceCalculation
[027161] bForceClearStats
[027162] bForceCloseOnToggleOff
[027163] bForceDestroyGRI
[027164] bForceDestroyOnFadeOut
[027165] bForceDisableAbilitiesInOverlord
[027166] bForceDisabled
[027167] bForceDisableLight
[027168] bForceDisplayAtEndOfList
[027169] bForceDontEvenlySpaceSpawns
[027170] bForceDrawBinding
[027171] bForceDrawBindingIfAnyGamepad
[027172] bForceDrawBlack
[027173] bForceDrawEnemyTowerMiniMapIcons
[027174] bForceDrawHud
[027175] bForceDropEquipment
[027176] bForcedValue
[027177] bForceEnableControllerWeighting
[027178] bForceEnemyTargetingTeams
[027179] bForceEquipmentIntoItemBox
[027180] bForceFlushInput
[027181] bForceFollow
[027182] bForceFriendlyFire
[027183] bForceFullBodyCompletionAnimation
[027184] bForceGiveEquipmentEvenOnFirstWave
[027185] bForceHardcoreMode
[027186] bForceHealCore
[027187] bForceHideOnAbilityActivate
[027188] bForceHideParticlesOnFadeOut
[027189] bForceHostSkip
[027190] bForceInfiniteBuildPhaseEvenWithTimer
[027191] bForceInvincible
[027192] bForceKillCountSubtraction
[027193] bForceLineOfSight
[027194] bForceLineOfSightWithinAttackRangeMelee
[027195] bForceLocal
[027196] bForceLookup
[027197] bForceMobileAutoAimTarget
[027198] bForceMove
[027199] bForceMovement
[027200] bForceNewKamikazeTarget
[027201] bForceNoCompetitive
[027202] bForceNoHealingCore
[027203] bForceNoInstigator
[027204] bForceNoMouseWorldOrigin
[027205] bForceNoPreventPureStrategy
[027206] bForceNoRotClamping
[027207] bForceNoSpawnInterval
[027208] bForceNotOnHero
[027209] bForceOldDamageAllBehaviorOnRuthless
[027210] bForceOnlyStyleDrawColor
[027211] bForcePlayerTarget
[027212] bForcePlaySelectionSound
[027213] bForceProjectileMuzzleRotation
[027214] bForcePureStrategyMode
[027215] bForceRandomDLCColor
[027216] bForceRandomizerWithMinEquipmentLevel
[027217] bForceReloadCheckOnActivate
[027218] bForceReplication
[027219] bForceResaleWorth
[027220] bForceSpawnImpactEmitterActor
[027221] bForceSpawnOnWeapon
[027222] bForceSpectatorMode
[027223] bForceSpeedyBuild
[027224] bForceSquareToggleBtn
[027225] bForceStop
[027226] bForceSurvivalMode
[027227] bForceSwap
[027228] bForceSwing
[027229] bForceTargetReachable
[027230] bForceToAlphaNumeric
[027231] bForceToMaxElementalScale
[027232] bForceToMaximumSize
[027233] bForceToMinElementalScale
[027234] bForceToMinimumSize
[027235] bForceTopSelection
[027236] bForceTotalKillCount
[027237] bForceUpdate
[027238] bForceUseEquipmentDrawScale
[027239] bForceUseParentTemplate
[027240] bForceWeaponSpellEffectSocket
[027241] bFoundAny
[027242] bFoundAnyToClose
[027243] bFoundDevice
[027244] bFoundFolder
[027245] bFoundOffhand
[027246] bFoundPrimary
[027247] bFoundSecondary
[027248] bFoundSome
[027249] bFreeLook
[027250] bFromMouseClick
[027251] bFull
[027252] bFullUnlock
[027253] bFullySpawned
[027254] bFuseLit
[027255] BG
[027256] BG_VideoSettings
[027257] bGaveExpBonus
[027258] BgCol
[027259] bGetActiveEquipmentWeaponInHand
[027260] bGetAltDamageType
[027261] bGetMax
[027262] bGetRandomGlobalEquipmentDrop
[027263] bGetStatModifier
[027264] bGetTowerStats
[027265] bGiveAwardScores
[027266] bGiveEquipmentRewardsOnFirstWave
[027267] bGiveToEveryone
[027268] bGlobalUISceneWantsParticles
[027269] bGolded
[027270] bgPanel_01
[027271] bHadATarget
[027272] bHadPlayerJoined
[027273] bHardcore
[027274] bHardcoreMode
[027275] bHardcoreOpen
[027276] bHasBeenLocallyCollected
[027277] bHasCompleteArmorSet
[027278] bHasControl
[027279] bHasDesiredSpawnLoc
[027280] bHasEnoughBankManaForUpgrade
