Address: 0x01138F14
[044533] b_Root_End
[044534] b_Shell
[044535] b_Shoulder1L
[044536] b_Shoulder1R
[044537] b_Shoulder2L
[044538] b_Shoulder2R
[044539] b_ShoulderbladeL
[044540] b_ShoulderbladeR
[044541] b_ShoulderL
[044542] b_ShoulderR
[044543] b_SkirtL
[044544] b_SkirtR
[044545] b_Sniper
[044546] b_Sniper_Project
[044547] b_Spike1
[044548] b_Spike2
[044549] b_Spike3
[044550] b_Spike4
[044551] b_Spike5
[044552] b_Spine
[044553] b_Spine.001
[044554] b_Spine1
[044555] b_Spine2
[044556] b_Spine3
[044557] b_Squash_bottom
[044558] b_Squash_left
[044559] b_Squash_right
[044560] b_Squash_top
[044561] b_Strap
[044562] b_T1
[044563] b_T2
[044564] b_T3
[044565] b_T4
[044566] b_T5
[044567] b_T6
[044568] b_T7
[044569] b_T8
[044570] b_Tail
[044571] b_Tail1
[044572] b_Tail2
[044573] b_Tail3
[044574] b_Tail4
[044575] b_Tail5
[044576] b_ThighL
[044577] b_ThighR
[044578] b_Thing
[044579] b_Thing2
[044580] b_ThingB
[044581] b_ThingL
[044582] b_ThingR
[044583] b_ThingT
[044584] b_ThumbL
[044585] b_ThumbR
[044586] b_Toe1_1L
[044587] b_Toe1_1R
[044588] b_Toe1_2L
[044589] b_Toe1_2R
[044590] b_Toe2_1L
[044591] b_Toe2_1R
[044592] b_Toe2_2L
[044593] b_Toe2_2R
[044594] b_Toe3_1L
[044595] b_Toe3_1R
[044596] b_Toe3_2L
[044597] b_Toe3_2R
[044598] b_ToeInside1L
[044599] b_ToeInside1R
[044600] b_ToeInside2L
[044601] b_ToeInside2R
[044602] b_ToeL
[044603] b_ToeMid1L
[044604] b_ToeMid1R
[044605] b_ToeMid2L
[044606] b_ToeMid2R
[044607] b_ToeOutside1L
[044608] b_ToeOutside1R
[044609] b_ToeOutside2L
[044610] b_ToeOutside2R
[044611] b_ToeR
[044612] b_ToesL
[044613] b_ToesR
[044614] b_Tongue1
[044615] b_Tongue2
[044616] b_Tongue3
[044617] b_Tongue4
[044618] b_Tongue5
[044619] b_top
[044620] b_Torso
[044621] b_Torso1
[044622] b_UpperArmL
[044623] b_UpperArmR
[044624] b_UpperBody
[044625] b_UpperLegL
[044626] b_UpperPivot
[044627] b_UpperRegR
[044628] b_Waist
[044629] b_Waist1
[044630] b_Waist2
[044631] b_Waist3
[044632] b_Waist4
[044633] b_Waist5
[044634] b_Waist6
[044635] b_Waist7
[044636] b_Waist8
[044637] b_WaistBase
[044638] b_Weapon
[044639] b_WeaponArrow
[044640] b_Wing1L
[044641] b_Wing1R
[044642] b_Wing2_1L
[044643] b_Wing2_1R
[044644] b_Wing2L
[044645] b_Wing2R
[044646] b_Wing3
[044647] b_Wing3_1L
[044648] b_Wing3_1R
[044649] b_Wing3_2L
[044650] b_Wing3_2R
[044651] b_Wing3_3L
[044652] b_Wing3_3R
[044653] b_Wing3_4L
[044654] b_Wing3_4R
[044655] b_Wing3R
[044656] b_WingL
[044657] b_WingL1
[044658] b_WingL2
[044659] b_WingL3
[044660] b_WingR
[044661] b_WingR1
[044662] b_WingR2
[044663] b_WingR3
[044664] b_WristL
[044665] b_WristR
[044666] bAbsorbAllDamage
[044667] BabyDemonLord_AnimSet
[044668] BabyDemonLord_Dropped_MIC
[044669] BabyDemonLord_ICON
[044670] BabyDemonLord_Icon_MIC
[044671] BabyDemonLord_MIC
[044672] BabyDemonLord_SK
[044673] BabyDemonLord_SK_Physics
[044674] BabyDjinnSocket1
[044675] BabyDjinnSocket2
[044676] BabyDjinnSocket3
[044677] BabyDjinnSpawnCD
[044678] BabyDjinnTemplate
[044679] BabyDragon_AnimSet
[044680] BabyDragon_D
[044681] BabyDragon_Dropped_MIC
[044682] BabyDragon_Icon
[044683] BabyDragon_Icon_MIC
[044684] BabyDragon_MIC
[044685] BabyLaunchSpeed
[044686] BabyMech_AnimSet
[044687] BabyMech_Dropped_MIC
[044688] BabyMech_Icon
[044689] BabyMech_Icon_MIC
[044690] BabyMech_MIC
[044691] BabyMechPet_SK
[044692] BabyRespawnDelay
[044693] BabySpawnAnimName
[044694] BabySpawnAnimSpeed
[044695] BabySpawnLocSocket
[044696] BabySpawnPlayRate
[044697] BabySpiderTemplate
[044698] BackgroundCube
[044699] Backleft
[044700] BackLeftFoot
[044701] BackLeftMiddle
[044702] backpack_mat
[044703] BackRight
[044704] BackRightFoot
[044705] BackRightMiddle
[044706] bActivatedBeam
[044707] bActiveDamage
[044708] bActiveOnStart
[044709] bActor
[044710] Bad
[044711] bAddedAsBoost
[044712] bAddMana
[044713] bAffectsAllies
[044714] bAffectsEnemies
[044715] bAffectsNonAllies
[044716] bAffectsPlayers
[044717] bAffectsTowers
[044718] Balista_mic
[044719] Ball
[044720] ball_jnt
[044721] Ballista_d
[044722] Ballista_SM
[044723] Balloon_Merger2
[044724] Balloon_Texture
[044725] Balloon_Texture_Mat
[044726] Balloon_Texture_Mat_INST
[044727] bAllowAbilityMove
[044728] bAllowActivate
[044729] bAllowActivateWhileCasting
[044730] bAllowAnim
[044731] bAllowAttackStepTowards
[044732] bAllowBossStun
[044733] bAllowCountDown
[044734] bAllowDamage
[044735] bAllowEyeTracking
[044736] bAllowHurtAnim
[044737] bAllowImpacts
[044738] bAllowLonePickUp
[044739] bAllowNonSweep
[044740] bAllowPhaseShiftFinish
[044741] bAllowSelection
[044742] bAllowTargeting
[044743] bAllowTeamReset
[044744] bAllowWebAttack
[044745] bAllPointsFull
[044746] bAllUsed
[044747] bAlly
[044748] bAlwaysDamage
[044749] Ban_hammer_D
[044750] banana_SM
[044751] BananaProjectile_Mat
[044752] BananaSM
[044753] BananaText
[044754] BananaText_Mat
[044755] BanHammer_Icon_Mat
[044756] BanHammer_Inst
[044757] BanHammer_Inst_Dropped
[044758] BanHammer_SM
[044759] BanHammer_SM_SKEL
[044760] BanHammerIce_D
[044761] BankedManaTextLabel
[044762] BankNameLabel
[044763] bApplyContagionBuffsAsAoe
[044764] Barb_callout_Cue
[044765] Barb_Female_d
[044766] Barb_Female_m
[044767] Barb_Female_mic
[044768] Barb_Female_n
[044769] Barb_Female_Preview_mic
[044770] Barbarian
[044771] Barbarian.FX.Mesh.Hawk_SK
[044772] Barbarian.Mesh.Barbarian_SK
[044773] Barbarian_Ability_LightningStance
[044774] Barbarian_Ability_SiphonStance
[044775] Barbarian_AbilityDeactivate
[044776] Barbarian_Anims
[044777] Barbarian_Anims_Amazonian
[044778] Barbarian_Anims_Barkeep
[044779] Barbarian_Cheer1
[044780] Barbarian_Cheer1_Cue
[044781] Barbarian_Cheer2
[044782] Barbarian_Cheer3
[044783] barbarian_d
[044784] Barbarian_Death1
[044785] Barbarian_Death2
[044786] Barbarian_Death3
[044787] Barbarian_Death_Cue
[044788] Barbarian_deathfall
[044789] Barbarian_DoubleSword
[044790] Barbarian_DoubleSword1
[044791] Barbarian_DoubleSword2
[044792] Barbarian_DoubleSword3
[044793] Barbarian_DoubleSword4
[044794] Barbarian_DoubleSword4_Cue
[044795] Barbarian_DoubleSword4_Cue_2D
[044796] Barbarian_Hurt
[044797] Barbarian_Hurt1
[044798] Barbarian_Hurt2
[044799] Barbarian_Hurt3
[044800] Barbarian_Hurt4
[044801] Barbarian_Hurt5
[044802] Barbarian_Icon
[044803] barbarian_icon_color
[044804] barbarian_icon_merge
[044805] Barbarian_Jump
[044806] Barbarian_Jump1
[044807] Barbarian_Jump2
[044808] Barbarian_Jump3
[044809] Barbarian_Land
[044810] Barbarian_LeapLand1
[044811] Barbarian_LeapLand2
[044812] Barbarian_LeapLand3
[044813] Barbarian_LeapLandMelee1
[044814] Barbarian_LeapLandMelee2
[044815] Barbarian_LeapLandMelee3
[044816] Barbarian_LeapSlam
[044817] Barbarian_LeapStart
[044818] Barbarian_LeapStart1
[044819] Barbarian_LeapStart2
[044820] Barbarian_MeleeExertion1
[044821] Barbarian_MeleeExertion2
[044822] Barbarian_MeleeExertion3
[044823] barbarian_merge
[044824] Barbarian_MIC
[044825] Barbarian_MIC_Preview
[044826] Barbarian_minimapIcon_MIC
[044827] barbarian_n
[044828] Barbarian_Rage
[044829] Barbarian_RageYell3
[044830] Barbarian_Run1_Cue
[044831] barbarian_scottish_warrior_d
[044832] barbarian_scottish_warrior_m
[044833] barbarian_scottish_warrior_n
[044834] Barbarian_Select
[044835] Barbarian_Select1
[044836] Barbarian_Select2
[044837] Barbarian_SK
[044838] Barbarian_Skins
[044839] Barbarian_Skins.Barbarianistress_SK
[044840] Barbarian_Spawn
[044841] Barbarian_Spawn1
[044842] Barbarian_Spawn2
[044843] Barbarian_Spawn3
[044844] Barbarian_Stance-Exit
[044845] Barbarian_Stance-Hawk
[044846] Barbarian_Stance-HawkAttack1
[044847] Barbarian_Stance-HawkAttack2
[044848] Barbarian_Stance-Lightning
[044849] Barbarian_Stance-Tornado
[044850] Barbarian_Stance-Turtle
[044851] Barbarian_StanceHawkActivate
[044852] Barbarian_StanceHawkAttack
[044853] Barbarian_StanceLightningActivate
[044854] Barbarian_StanceSiphonActivate
[044855] Barbarian_StanceTornadoActivate
[044856] Barbarian_StanceTurtleActivate
[044857] Barbarian_SwordSlice
[044858] Barbarian_SwordSlice_NoVO
[044859] Barbarian_SwordSwing1
[044860] Barbarian_SwordSwing2
[044861] Barbarian_SwordSwing3
[044862] Barbarian_SwordSwing4
[044863] barbarian_tinyIcon
[044864] Barbarian_UnSelect
[044865] Barbarian_UnSelect1
[044866] Barbarian_UnSelect2
[044867] BarbarianAnimTree
[044868] Barbarianistress_SK
[044869] BarbIcon_color
[044870] BarbIcon_merge
[044871] BarIconSizeX
[044872] BarIconSizeY
[044873] Barkeep_d_santa
[044874] barkeep_m
[044875] barkeep_mic
[044876] barkeep_preview_mic
[044877] Barkeep_santa
[044878] Barkeep_santa_icon_c
[044879] Barkeep_santa_icon_m
[044880] Barkeep_santa_m
[044881] barkeep_santa_mic
[044882] barkeep_santa_preview_mic
[044883] Barkeep_SK
[044884] bArmUp
[044885] barPercent
[044886] BarrageAnimPlayRate
[044887] BarrageChance
[044888] BarrageCount
[044889] BarrageMissileCount
[044890] barrell
[044891] Barricade_COLOR
[044892] Barricade_COLOR_Mat_Placement
[044893] Barricade_COLOR_Mat_Placement_INST
[044894] barricade_MIC
[044895] Barricade_NRM
[044896] Barricade_SPEC
[044897] BarScale
[044898] Bartender
[044899] BarXOffset
[044900] BarYOffset
[044901] Base_Color
[044902] Base_Materials
[044903] BaseChainRange
[044904] BaseChainTargets
[044905] BaseDamagePerTick
[044906] BasedSocket
[044907] BaseMat
[044908] BaseMaterials
[044909] BaseMats
[044910] BaseMesh_OP
[044911] baseMultiplier
[044912] BasePawnStatusAffectTime
[044913] BasePeckDamage
[044914] BaseProcBuildingMaterial
[044915] BaseRange
[044916] baseRangeMeshScale
[044917] Bases
[044918] BaseSocketName
[044919] BaseState
[044920] BaseStatusAffectTime
[044921] BaseStompChance
[044922] BaseStompDamage
[044923] BaseStunTime
[044924] baseTime
[044925] BaseUncompressedNormal
[044926] BaseWeaponMats
[044927] BaseWorldTilingScale
[044928] Basic
[044929] BasicTreasureChest_Arch
[044930] BasicTreasureChest_Arch_Tutorial
[044931] BasicTreasureChest_Area1
[044932] BasicTreasureChest_Area2
[044933] BasicTreasureChest_Area3
[044934] BasicTreasureChest_PureStrategyArea1
[044935] BasicTreasureChest_PureStrategyArea2
[044936] BasicTreasureChest_PureStrategyArea3
[044937] bAtBase
[044938] BatSpear
[044939] BatSpear:Root
[044940] BatSpear_Anims
[044941] BatSpear_COLOR
[044942] BatSpear_EMISSIVE
[044943] BatSpear_MERGE
[044944] BatSpearSM
[044945] bAttachSpawnParticleToMesh
[044946] Battleship
[044947] BattleShipSmoke_MIC
[044948] bAutoBalanceTeams
[044949] bBaseHealOnOwnerHealth
[044950] bBaseInited
[044951] bBeamStarted
[044952] bBecomeAllyOnLampRelease
[044953] bBuffApplied
[044954] bBuffExistingWebbedTargets
[044955] bBuildPhaseOnly
[044956] bCanBePickedUp
[044957] bCancelAbilityAfterDuration
[044958] bCancelAllStancesOnActivate
[044959] bCancelHawkStanceOnActivate
[044960] bCancelTornadoStanceOnActivate
[044961] bCancelTurtleStanceOnActivate
[044962] bCastingLineOfSight
[044963] bCheckForFollowReturn
[044964] bCheckForPawnEnchroachers
[044965] bCheckGroundBound
[044966] bCheckPlayerInvincibility
[044967] bClearAllBuffs
[044968] bClearList
[044969] bClientRecievedLoc
[044970] bCompletedPulses
[044971] bConsumeManaOnSpecial
[044972] bContinuousProcs
[044973] bCountDeathOnLampRelease
[044974] bCrazyLazerEyes
[044975] bCurrentPathPiece
[044976] bDamageFlashOldOne
[044977] bDamagePawnOnDrop
[044978] bDebugFailedPath
[044979] bDeleted
[044980] bDestroyBuffIfNoTarget
[044981] bDestroyBuffOnFailedBoost
[044982] bDestroyBuffOnSucessfulSpawn
[044983] bDestroyExcessSpawns
[044984] bDidHealing
[044985] bDidInit
[044986] bDidSingleHit
[044987] bDisableClimbCheck
[044988] bDisableCommandIconDrawing
[044989] bDisableTimer
[044990] bDisableTimerBySpeedBuild
[044991] bDisplayPlayerScore
[044992] bDisplayToolTip
[044993] bDoClientTrace
[044994] bDoCrazyBellyLazers
[044995] bDoCrazyEyeLazers
[044996] bDoDamageChecks
[044997] bDoDashDamage
[044998] bDoEffectAsAoe
[044999] bDoesStun
[045000] bDoesTracing
[045001] bDoFadeOut
[045002] bDoFullPeckRadialDmg
[045003] bDoFullStompRadialDmg
[045004] bDoHealing
[045005] bDoingAttack
[045006] bDoingBarrage
[045007] bDoingCrazyEyes
[045008] bDoingDamage
[045009] bDoingLazers
[045010] bDoingMainHandDmg
[045011] bDoingOffHandDmg
[045012] bDoingSweep
[045013] bDoingTimeDilation
[045014] bDoInstantCommand
[045015] bDoLeft
[045016] bDoLeftFoot
[045017] bDoLeftSide
[045018] bDoLineOfSightCheck
[045019] bDoLog
[045020] bDoManaSpawn
[045021] bDoneDoingDelivery
[045022] bDoneInitalOverlap
[045023] bDoNotFlee
[045024] bDontEndState
[045025] bDoPoke
[045026] bDoRightFoot
[045027] bDoScaleUp
[045028] bDoSpawnTick
[045029] bDoStun
[045030] bDrawStringPrompt
[045031] bDropOffFilled
[045032] bDynamicPulseInterval
[045033] Beach_Blocker
[045034] Beach_Blocker2
[045035] BeachIsland_BuffDamageAmp
[045036] BeachIsland_BuffGravity
[045037] BeachIsland_BuffHeal
[045038] BeachIsland_BuffShield
[045039] BeachIsland_BuffSpeed
[045040] BeachIsland_Bufftoken
[045041] BeachIsland_Color
[045042] BeachIsland_Familiar
[045043] BeachIsland_Icon_MIC
[045044] BeachIsland_Merge
[045045] BeachIsland_MIC
[045046] BeachIsland_SK
[045047] BeachIsland_SK_Anims
[045048] BeachParticles
[045049] beam02_e
[045050] beam02_MAT
[045051] beam_e
[045052] beam_MAT
[045053] beam_sm
[045054] beam_vFX
[045055] beamCapsule
[045056] beamCapsule_sm
[045057] BeamComponent
[045058] BeamDamageMomentum
[045059] BeamDamageTime
[045060] BeamDamageType
[045061] BeamDir
[045062] BeamEffect
[045063] BeamEnd_MAT
[045064] BeamEndAlt_MAT
[045065] BeamEndEffect
[045066] BeamEndLoc
[045067] BeamHitActors
[045068] beamIdx
[045069] beamInstance
[045070] beamLoc
[045071] BeamNormal
[045072] BeamParticleComponent
[045073] BeamParticleEffect1
[045074] BeamParticleEffect2
[045075] BeamParticleEffect3
[045076] BeamParticleEffect4
[045077] beamPoint
[045078] BeamRange
[045079] beamRot
[045080] beams_e
[045081] BeamScale
[045082] BeamSocket
[045083] BeamSocket2
[045084] BeamSocketName
[045085] beamStartLoc
[045086] BeamTraceExtent
[045087] BeamTripper
[045088] BeamTrippers
[045089] beamVect
[045090] beard
[045091] Beard_c
[045092] Beard_Icon_MIC
[045093] Beard_m
[045094] Beard_mic
[045095] Beard_pickup_mic
[045096] BeatleBow_loop
[045097] BecamePuzzleSolverMessageColor
[045098] BecamePuzzleSolverString
[045099] beehive_goo
[045100] beehive_goo_WhirlPool
[045101] BeetleBow_Anims
[045102] BeetleBow_COLOR
[045103] BeetleBow_EMISSIVE
[045104] BeetleBow_icon_color
[045105] BeetleBow_icon_merge
[045106] BeetleBow_icon_MIC
[045107] BeetleBow_MERGE
[045108] BeetleBow_MIC
[045109] BeetleBow_NORMAL
[045110] BeetleBow_pickup_MIC
[045111] BeetleBow_Pickup_vFX
[045112] beetleBow_projectile_vFX
[045113] BeetleBow_SK
[045114] BeetleBow_SM
[045115] BeetleBow_Wings_MAT
[045116] beetleBowImpact_vFX
[045117] beetlebowMuzzle_vFX
[045118] BeetleShoot_cue
[045119] BeganDroppingOffString
[045120] BeginAltSummonTowerFX
[045121] BeginBeingPickedUp
[045122] BeginFiringSound
[045123] BeginFlameSweepAnim
[045124] BeginMeleeAttack
[045125] BeginRangedAttack
[045126] BellyBeam
[045127] BellyBeamCrazyTemplate
[045128] BellyBeamDmgType
[045129] BellyBeamHitActors
[045130] BellyBeamNormalTemplate
[045131] BellyBeamStart
[045132] BellyBeamStartCrazyTemplate
[045133] BellyBeamStartTemplate
[045134] BellyComponent
[045135] BellyCrazyTrackingSpeed
[045136] BellyDamageMomentum
[045137] bellyDmgActors
[045138] BellyDmgAmount
[045139] BellyDmgAmountCrazy
[045140] BellyDmgFrequency
[045141] BellyImpactCrazyEmitterTemplate
[045142] BellyImpactEmitterTemplate
[045143] BellyLazer
[045144] BellyLazersCrazy
[045145] BellyLazersNormal
[045146] BellyStartComponent
[045147] BellyTrackingSpeed
[045148] bEndBuffOnMaxStackCount
[045149] bEndCastingStateOnScale
[045150] Bens_Mayan
[045151] Bens_Valentine
[045152] BensDLCPackage
[045153] bEnterCastingStateWhilePhased
[045154] bestActor
[045155] BestMeleeTarget
[045156] bestPoint
[045157] BestRangedTarget
[045158] bestSmashAnim
[045159] bestTemplate
[045160] BestWebTarget
[045161] BettleBow_loop
[045162] BewareWyvernString
[045163] bExpandAsRing
[045164] bExpandingShockwave
[045165] bExpireOnFinalPulse
[045166] bFadedIn
[045167] bFadingMICUp
[045168] bFailed
[045169] bFailedToSetLoc
[045170] bFindLampOnDeath
[045171] bFindNewTarget
[045172] bFinishedCasting
[045173] bFirstPlacement
[045174] bFloatDown
[045175] bFollowOwner
[045176] bForceCancel
[045177] bForceClose
[045178] bForceDamage
[045179] bForcedHidden
[045180] bForceDropOffPoint
[045181] bForceDroppedMessage
[045182] bForceIntoLamp
[045183] bForceMaualInOverlord
[045184] bForceRandomizedPosition
[045185] bForceSelections
[045186] bForceTestPattern
[045187] bFoundMatch
[045188] bFoundTarget
[045189] bFoundValidSpot
[045190] bFromDamage
[045191] bFullClear
[045192] bFullHealOnDeath
[045193] bGivePointsForPossesion
[045194] bHasAttached
[045195] bHasLineOfSight
[045196] bHasPayLoad
[045197] bHealInCombatPhaseOnly
[045198] bHealSameTeamOnly
[045199] bHealthAsDmg
[045200] bhoverParticle
[045201] bIgnoreCastingState
[045202] bIgnoreEyeTracking
[045203] bIgnoreFleeAngle
[045204] bIgnoreGameInfoNotification
[045205] bIgnoreIntervalBetweenProcs
[045206] bIgnoreMaxHealAmt
[045207] bIgnoreSpawnCollision
[045208] bIgnoreUpdatingTower
[045209] bInCombatPhase
[045210] bInCombo
[045211] bInitialSetup
[045212] bInPlay
[045213] bInShell
[045214] bInverseMult
[045215] bInvincibleAfterProc
[045216] bip_collar_L
[045217] bip_collar_R
[045218] bip_foot_L
[045219] bip_foot_R
[045220] bip_hand_L
[045221] bip_hand_R
[045222] bip_head
[045223] bip_headEnd
[045224] bip_hip_L
[045225] bip_hip_R
[045226] bip_index_0_L
[045227] bip_index_0_R
[045228] bip_index_1_L
[045229] bip_index_1_R
[045230] bip_index_2_L
[045231] bip_index_2_R
[045232] bip_indexEnd_L
[045233] bip_indexEnd_R
[045234] bip_knee_L
[045235] bip_knee_R
[045236] bip_lowerArm_L
[045237] bip_lowerArm_R
[045238] bip_middle_0_L
[045239] bip_middle_0_R
[045240] bip_middle_1_L
[045241] bip_middle_1_R
[045242] bip_middle_2_L
[045243] bip_middle_2_R
[045244] bip_middleEnd_L
[045245] bip_middleEnd_R
[045246] bip_neck
[045247] bip_pelvis
[045248] bip_pinky_0_L
[045249] bip_pinky_0_R
[045250] bip_pinky_1_L
[045251] bip_pinky_1_R
[045252] bip_pinky_2_L
[045253] bip_pinky_2_R
[045254] bip_pinkyEnd_L
[045255] bip_pinkyEnd_R
[045256] bip_ring_0_L
[045257] bip_ring_0_R
[045258] bip_ring_1_L
[045259] bip_ring_1_R
[045260] bip_ring_2_L
[045261] bip_ring_2_R
[045262] bip_ringEnd_L
[045263] bip_ringEnd_R
[045264] bip_spine
[045265] bip_thumb_0_L
[045266] bip_thumb_0_R
[045267] bip_thumb_1_L
[045268] bip_thumb_1_R
[045269] bip_thumb_2_L
[045270] bip_thumb_2_R
[045271] bip_thumbEnd_L
[045272] bip_thumbEnd_R
[045273] bip_toe_L
[045274] bip_toe_R
[045275] bip_toeEnd_L
[045276] bip_toeEnd_R
[045277] bip_upperArm_L
[045278] bip_upperArm_R
[045279] bIsAtBase
[045280] bIsBeingUsed
[045281] bIsBiting
[045282] bIsBoy
[045283] bIsCasting
[045284] bIsCharging
[045285] bIsChildNode
[045286] bIsCoreInvincible
[045287] bIsDroppingOff
[045288] bIsFirstAOEAbility
[045289] bIsGameReady
[045290] bIsHawkStance
[045291] bIsHoming
[045292] bishop
[045293] Bishop1_SKEL
[045294] Bishop_Charge_VFX
[045295] Bishop_Charged_VFX
[045296] Bishop_Icon_C
[045297] Bishop_Icon_M
[045298] Bishop_Impact_VFX
[045299] Bishop_Knockback_VFX
[045300] Bishop_MuzzleFlash_VFX
[045301] Bishop_Projectile_VFX
[045302] Bishop_SM
[045303] bishopNormal
[045304] BishopProjectile_INST
[045305] BishopStaff_icon_c
[045306] BishopStaff_icon_mic
[045307] BishopStaff_mic
[045308] BishopStaff_pickup_mic
[045309] bIsLeftSide
[045310] bIsLeftSocket
[045311] bIsOnlyAOEAbility
[045312] bIsPending
[045313] bIsPhased
[045314] bIsPhysicalTower
[045315] bIsPickedUp
[045316] bIsProjectile
[045317] bIsReady
[045318] bIsShooting
[045319] bIsSinglePlayer
[045320] bIsStunned
[045321] bIsTornadoStance
[045322] bIsTurtleStance
[045323] BiteAnim
[045324] BiteAttackAnim
[045325] BiteAttacking
[045326] BiteAttackRange
[045327] BiteAttackStateName
[045328] BiteCD
[045329] BiteDamageAmount
[045330] BiteDamageMomentum
[045331] BiteDamageType
[045332] BiteHitRadius
[045333] BiteHurtList
[045334] biteLocation
[045335] biteRot
[045336] biteRotation
[045337] BiteSocket
[045338] BiteSocketName
[045339] BiteStart
[045340] BiteStop
[045341] BittenActor
[045342] bKillonDmgEncroach
[045343] Black_Shades_Icon_M
[045344] Black_Shades_icon_MIC
[045345] Black_Shades_MAT
[045346] Black_Shades_Pickup_vFX
[045347] Black_ShadesCosmeticBonus
[045348] Black_ShadesCSBEmitter
[045349] Black_tex
[045350] BlackCursor
[045351] BlackUnlitMaterial
[045352] Blade01
[045353] Blade02
[045354] Blade03
[045355] Blade04
[045356] Blade05
[045357] Blade06
[045358] Blade07
[045359] Blade08
[045360] Blades_Down
[045361] Blades_Up
[045362] BlandWood_1_NRM
[045363] BlasterRifle_MIC
[045364] BlasterRifle_Pickup_vFX
[045365] BlasterRifle_Template
[045366] BlasterRifle_WeaponTemplate
[045367] BlendedMaterialIcon
[045368] bLimitDamageOnActivation
[045369] bLimitHealAmtPerAttack
[045370] Blink_vFX
[045371] BlinkingCaret
[045372] Blip_AttackEmitter
[045373] Blip_Follow
[045374] Blip_MoveEmitter
[045375] blipOffset
[045376] BlipZOffset
[045377] bLocalPlayer
[045378] blockadeIdle_vFX
[045379] blockadeTower_Icon
[045380] blockadeTower_Wheel
[045381] bLockedStance
[045382] blocking_large
[045383] bLockStanceOnComplete
[045384] bloodDrop_MAT
[045385] bloodDrop_o
[045386] BloodRage
[045387] bloodRage_vFX
[045388] bloodRage_Wheel
[045389] BlueFlameTrail
[045390] BlueRoughen_d
[045391] BlueRoughen_n
[045392] blueShardRecovered
[045393] blueShardRecoveredNightmare
[045394] blueStaffOrb_MAT
[045395] BlueTeleport_vFX
[045396] BlunderBroomBuster
[045397] BlunderBroomBuster_Square
[045398] BlunderBroomBuster_Wheel
[045399] BlunderBroomBusterShot_vFX
[045400] BlunderBroomBusterTrail_vFX
[045401] blunderbussMuzzleFlash_vFX
[045402] blunderbussProjectile_SM
[045403] blunderbussProjectile_vFX
[045404] BlunderbussShot2_Low_Cue
[045405] BlurAmount
[045406] BlurDistance
[045407] BlurPercent
[045408] blurredCircleMask
[045409] blurredCircleMask02
[045410] bMainHand
[045411] bModifyActorLocation
[045412] bModifyTargetingDesirability
[045413] bMouthOpen
[045414] bMovedDown
[045415] bMovedLeft
[045416] bMovedRight
[045417] bMovedUp
[045418] bMultiplyDamageByStackCount
[045419] bMythicalScaleTowerDamage
[045420] bNewPhaseState
[045421] bNextAttackRanged
[045422] bNightmareDontAllowRespawn
[045423] bNoCallSuper
[045424] bNonLocalFound
[045425] bNoSeeking
[045426] bNotifyOnGenderSpawn
[045427] bNowBeingUsed
[045428] bNullifyJumpModifier
[045429] BoardswordStyle4_Boss
[045430] BoardswordStyle4_Boss_LD
[045431] BoardswordStyle4_Boss_Ruthless
[045432] BodyFX
[045433] BodyLookAt
[045434] bOffHand
[045435] Bolt_ImpactShape
[045436] Bolt_ShortA
[045437] Bomb
[045438] Bomb_Cue
[045439] BombCharge2
[045440] BombCharge_Cue
[045441] BombYell1
[045442] BombYell2
[045443] BombYell3
[045444] Bone
[045445] Bone001
[045446] Bone002
[045447] Bone004
[045448] Bone005
[045449] Bone01
[045450] Bone_001
[045451] Bone_002
[045452] Bone_003
[045453] Bone_004
[045454] Bone_005
[045455] Bone_006
[045456] Bone_007
[045457] Bone_009
[045458] Bone_010
[045459] Bone_011
[045460] Bone_012
[045461] Bone_013
[045462] Bone_Aim
[045463] Bone_Bow_L01
[045464] Bone_Bow_L02
[045465] Bone_Bow_R01
[045466] Bone_Bow_R02
[045467] Bone_Bulge
[045468] Bone_Harpoon
[045469] Bone_Hinge
[045470] Bone_L_Crystal
[045471] Bone_L_Door
[045472] Bone_R_Crystal
[045473] Bone_R_Door
[045474] Bone_Root
[045475] Bone_Slide
[045476] Bone_Swivle
[045477] Bone_Trigger
[045478] Bone_VFX
[045479] BoneGun
[045480] boneProjectile_SM
[045481] boneProjectile_vFX
[045482] Bonesaw:root
[045483] Bonesaw_COLOR
[045484] Bonesaw_MERGE
[045485] BoneSaw_SM
[045486] BoneShard
[045487] boneShard_Mat
[045488] boneShard_o
[045489] BoneStaffDecal_DMITV
[045490] boneTrail_MIC
[045491] bOnlyBurstIfTargetsInRange
[045492] bOnlyShootProjectiles
[045493] bOnlyTargetFriendly
[045494] BonnyGlasses_Icon_C
[045495] BonnyGlasses_Icon_MIC
[045496] BonnyGlasses_Inst_dropped
[045497] BonnyGlasses_Inst_Mat
[045498] BonnyGlasses_Pickup_vFX
[045499] BonusDamageType
[045500] BonusDamageTypes
[045501] bonusDmg
[045502] BonusMult
[045503] BookDust_MAT
[045504] BookFloat
[045505] bookFloat_vFX
[045506] BookHoverEffect
[045507] BookHoverSocket
[045508] BookShut
[045509] BookShut_vFX
[045510] Boost_activate_Cue
[045511] boostBaseValue
[045512] BoostedTowers
[045513] boostedTowerString
[045514] boostExp
[045515] boostingDummies
[045516] boostingPawn_VFX
[045517] boostingPawns
[045518] boostingTower_VFX
[045519] boostTypes
[045520] BoostValues
[045521] BootsArmorBase_Chain
[045522] BootsArmorBase_Leather
