Address: 0x011420B4
[033072] GameFontLarge_PageB
[033073] GameFontLarge_PageC
[033074] GameFontLarge_PageD
[033075] GameFontLarge_PageE
[033076] GameFontLarge_PageF
[033077] GameFontLarge_PageG
[033078] GameFontMedium
[033079] GameFontMedium_PageA
[033080] GameInfo_Competitive
[033081] GameInfo_MainSixPlayer
[033082] GameInfo_PureStrategy
[033083] GameInfo_Special
[033084] GameInfoCheckDisabler
[033085] GameInfoClasses
[033086] GameInfoClassName
[033087] GameInfoClassOverride
[033088] GameLimitProjectilesRangeMultiplier
[033089] GameLogicIntArray
[033090] GameLogicIntIndex
[033091] GameLogicIntValue
[033092] GameMode
[033093] gameModeIndex
[033094] gameModePanel
[033095] GameModeString
[033096] GameModeSwitchInt
[033097] GameModeToggling
[033098] GameOptions
[033099] GameOver
[033100] GameOverAnimation
[033101] GameOverBeat_Cue
[033102] GameOverDescriptionColors
[033103] gameOverDescriptionReason
[033104] GameOverDescriptionReasons
[033105] GameOverLabel
[033106] GameOverMusic
[033107] gameOverNumberAppend
[033108] GameOverPause
[033109] GameOverPhaseIcon
[033110] GameOverTimer
[033111] GameOverType
[033112] GamepadButtonIcon_DownArrow
[033113] GamepadButtons
[033114] GamepadButtonToOpenKeyboard
[033115] GamepadCameraZoomBlip_Cue
[033116] GamepadHighlightedEntry
[033117] gamepadImages
[033118] gamepadKeyBindings
[033119] GamepadLookDirection
[033120] gamePadLookX
[033121] gamePadLookY
[033122] GamepadMoveToFolderButton
[033123] GamepadPointingDirectionIcon
[033124] GamepadPointingDirectionIconInst
[033125] gamepadScrollFeedback
[033126] GamepadSpinnerColors
[033127] GamepadSpinnerDistancePercent
[033128] GamepadSpinnerSize
[033129] GamepadZoomSoundBlip
[033130] GamePlayerDamageMultiplier
[033131] GameplayInstanceID
[033132] GameplayLevel
[033133] GameplayPanel
[033134] gamerCardButton
[033135] gamerCardFeedbackLabel
[033136] gamercardLabel
[033137] GamerInfoButton
[033138] GameSaveVersion
[033139] gameSession
[033140] GameSettingsOverlayColor
[033141] GameSettingsOverlayFont
[033142] GameSettingsOverlayGradientColor
[033143] GameSetup_UI
[033144] GameSetupButton
[033145] gameSetupUI
[033146] GameSetupUITemplate
[033147] GameSpyLoginScene
[033148] GamespyVersionID
[033149] GameStat
[033150] GameStatMapping
[033151] GameStatsDelay
[033152] gameStatsTimer
[033153] GameStatsUITemplate
[033154] gameStatsWriteDelay
[033155] GameStorage
[033156] gameToCheck
[033157] gameToJoin
[033158] Gamma
[033159] GammaLabel
[033160] GammaSlider
[033161] gCloud
[033162] generalString
[033163] GeneralToggle
[033164] GenerateAllEquipmentURLs
[033165] GenerateBestItem
[033166] GenerateBuffID
[033167] GenerateCompressedValidURL
[033168] GenerateGUID
[033169] GeneratePathToPoint
[033170] GenerateRandomizerValue
[033171] GenerateStatObject
[033172] GenerateUniqueID
[033173] Generic
[033174] GenericBootToMenu
[033175] genericFeedbackString
[033176] GenericMediumButton
[033177] GenericPanelBackground_Wooden
[033178] GenericSpellTimer
[033179] GetAbilityByClass
[033180] GetAbilityByName
[033181] GetAbilityStatus
[033182] GetAbsoluteParentOverride
[033183] GetAchievementManager
[033184] GetAchievemntEntryIndex
[033185] GetActivationFailureString
[033186] GetActivationIcon
[033187] GetActivationIntervalRemaining
[033188] GetActivationOffset
[033189] GetActivationWeighting
[033190] GetActiveEquipmentOfType
[033191] GetActiveHero
[033192] GetActiveHeroIndex
[033193] GetActivePlayer
[033194] GetActiveTradeManager
[033195] GetActiveUIScene
[033196] GetActiveUISceneFromBaseClass
[033197] GetActiveUISceneFromClass
[033198] GetActiveUIScenesFromClass
[033199] GetActorLevelUpStatModifier
[033200] GetAFlightNavigationTarget
[033201] GetAForge
[033202] GetAggroDesirability
[033203] GetAimAtLocation
[033204] GetAirSpeed
[033205] GetAlphaNumeric
[033206] GetAltActivationString
[033207] GetAltCurrentTowerUnits
[033208] GetAltDamageIncreaseDisplay
[033209] GetAlternateActor
[033210] GetAlternateAggroActor
[033211] GetAltWeaponDamage
[033212] GetAMeleeSwingLocation
[033213] GetAmmo
[033214] GetAmmoBarColors
[033215] GetAmmoPercent
[033216] GetANavigationTarget
[033217] GetAngleDot
[033218] GetAnimSpeedMultiplier
[033219] GetAntiCheatInterval
[033220] GetArchetype
[033221] GetArchetypeStackDamageMulti
[033222] GetArmourRating
[033223] GetATarget
[033224] GetAttackAnimSpeedMultiplier
[033225] GetAttackDamage
[033226] GetAttackDuration
[033227] GetAttackInterval
[033228] GetAttackRange
[033229] GetAttackRangeOffset
[033230] GetAttackRate
[033231] GetAttackTime
[033232] GetAuraDamageMultiplier
[033233] GetAuraHealthMultiplier
[033234] GetAuraRangeMultiplier
[033235] GetAutoAimTarget
[033236] GetAutoAimWeight
[033237] GetAvailableResolutions
[033238] GetAward
[033239] GetBackgroundDrawColor
[033240] GetBackgroundImage
[033241] GetBankedMana
[033242] GetBankedManaItemBox
[033243] GetBankedManaString
[033244] GetBaseDamage
[033245] GetBeatenLevels
[033246] GetBestAdditionalBoostTarget
[033247] GetBestHealingTarget
[033248] GetBestOfEntry
[033249] GetBestOfMetadata
[033250] GetBestPresentToOpen
[033251] GetBestRepairTower
[033252] GetBestStartingWave
[033253] GetBestTarget
[033254] GetBestTower
[033255] GetBestTrapToDetonate
[033256] GetBestUpgradeTower
[033257] GetBinding
[033258] GetBindingDescription
[033259] GetBlockingDamageResistancePercent
[033260] GetBonusRequirementsString
[033261] GetBonusStatForEquipmentStacking
[033262] GetBoostAmount
[033263] GetBoostedTargets
[033264] GetBoostRange
[033265] GetBuffDescription
[033266] GetBuffedStatValue
[033267] GetBufffromID
[033268] GetBuffIcon
[033269] GetBuffName
[033270] GetBuffStatValue
[033271] GetButtonAtIndex
[033272] GetButtonAtIndices
[033273] GetButtonForEntry
[033274] getCachedBuffStatModifiers
[033275] getCachedSortedItems
[033276] GetCalloutOverrideLoc
[033277] GetCameraParticleEnabled
[033278] GetCameraZoomPercent
[033279] GetCampaignLevelId
[033280] GetCampaignLevelIndex
[033281] GetCampaignLevelObjectForOnlineSubSystemInfo
[033282] GetCampaignLevelObjectForTag
[033283] GetCanBePlayerEnemy
[033284] GetCastingCancelAnimation
[033285] GetCastingCancelAnimationOverride
[033286] GetCastingCharacterAnimation
[033287] GetCastingCharacterEmitter
[033288] GetCastingMultiplier
[033289] GetCastingStateNameAbility
[033290] GetCastingStateNamePC
[033291] GetCastingWeaponEmitter
[033292] GetCastRateMultiplier
[033293] GetCenterLocation
[033294] GetCenterWheelEntry
[033295] GetChainIgnore
[033296] GetChanceToEnrage
[033297] GetCharacterAnimSet
[033298] GetCharacterForPlayerIndex
[033299] GetCharacterMesh
[033300] GetChargeSpeed
[033301] GetChooseCharacterForPlayer
[033302] GetClassFromString
[033303] GetClassRequirementString
[033304] GetCloseAnimation
[033305] GetClosestNodeMovementPoint
[033306] GetColorableMiniMapIconMat
[033307] GetColorForStatus
[033308] GetComboBoxElementSize
[033309] GetComboElementBackgroundImage
[033310] GetComparisonEquipment
[033311] GetComparisonIndex
[033312] GetCompetitivePlayerList
[033313] GetConfirmation
[033314] GetControllingMatinee
[033315] GetCooldownStartTime
[033316] GetCoreUnlockInfo
[033317] GetCoreUnlockString
[033318] GetCostOfExpBonus
[033319] GetCostOfRename
[033320] GetCostOfRespec
[033321] GetCostOfTotalRepair
[033322] GetCostToActivate
[033323] GetCostToRepair
[033324] GetCostToUpgradeTower
[033325] GetCreatorStatsFromBuffs
[033326] GetCrystalCoreHealthMultiplier
[033327] GetCrystalCoreSettings
[033328] GetCumulativeStats
[033329] GetCurrentCampaignLevelEntry
[033330] GetCurrentCampaignLevelIndex
[033331] GetCurrentCampaignLevelObject
[033332] GetCurrentCanvasSize
[033333] GetCurrentEnemyKillSpeed
[033334] GetCurrentHeroTemplate
[033335] GetCurrentKillCount
[033336] GetCurrentMapFileName
[033337] GetCurrentMatrixScale
[033338] GetCurrentMissionEquipmentRandomizerMultiplier
[033339] GetCurrentOnlineSessionName
[033340] GetCurrentRepairPercentage
[033341] GetCurrentStatsString
[033342] GetCurrentToolTipActors
[033343] GetCurrentTowerUnits
[033344] GetCursorPlacementTexture
[033345] GetCustomBuffData
[033346] GetCustomCreatorName
[033347] GetCustomEquipmentDrop
[033348] GetCustomName
[033349] GetDamage
[033350] GetDamageMult
[033351] GetDamageMultiplier
[033352] GetDamageResistance
[033353] GetDamageResistanceAndSign
[033354] GetDamageResistanceStatIndex
[033355] GetDamageType
[033356] GetDamageTypeEntry
[033357] GetDamageTypeFromIndex
[033358] GetDamageTypeIndex
[033359] GetDataContainer
[033360] GetDataList
[033361] GetDataListEntries
[033362] GetDataProps
[033363] GetDataString
[033364] getDefaultGameplayLevel
[033365] GetDefaultHero
[033366] GetDefaultOptions
[033367] GetDenialReasonString
[033368] GetDescription
[033369] GetDescriptiveName
[033370] GetDescriwptiveName
[033371] GetDesiredDirection
[033372] GetDesiredSphereRotationalPlacement
[033373] GetDifficulty
[033374] GetDifficultyEquipmentWeightMultiplier
[033375] GetDifficultyFromString
[033376] GetDifficultyScoreMultiplier
[033377] GetDifficultyWaveOffset
[033378] GetDisplayCost
[033379] GetDLCDataStore
[033380] GetDLCIdForLevel
[033381] GetDLCMask
[033382] GetDroppedEquipmentCheckRadius
[033383] GetDropProjectileSpawnTransformation
[033384] GetDunDefNickname
[033385] GetDunDefPRI
[033386] GetDunDefSceneClient
[033387] GetEffectSocketPosition
[033388] GetEffectsSocketName
[033389] GetElementalDamageIncreaseDisplay
[033390] GetElementalDamageModifier
[033391] GetElementalDamageType
[033392] GetElementalImpactEffect
[033393] GetElementalTrait
[033394] GetElementalWeaponEffect
[033395] GetElementsCount
[033396] GetElementString
[033397] GetEnemyClassification
[033398] GetEnemyDamageMultiplier
[033399] GetEnemyDifficulty
[033400] GetEnemyHealthMultiplier
[033401] GetEnemyIconTexture
[033402] GetEnemyLifeSpanMultiplier
[033403] GetEnemySpeedMultiplier
[033404] GetEnemyTargetingTeam
[033405] GetEngine
[033406] GetEntryEnabled
[033407] GetEntryFriendlyName
[033408] GetEntryIndexForEnemyType
[033409] GetEquipment
[033410] GetEquipmentAdditionalDamageAmount
[033411] GetEquipmentAdditionalDamageType
[033412] GetEquipmentAltDamageBonus
[033413] GetEquipmentAttachedComponent
[033414] GetEquipmentBlockingBonus
[033415] GetEquipmentChargeSpeedBonus
[033416] GetEquipmentColorSet
[033417] GetEquipmentComparisonIndex
[033418] GetEquipmentDamageBonus
[033419] GetEquipmentDamageMultiplier
[033420] GetEquipmentDrawScale
[033421] GetEquipmentFromItemBox
[033422] GetEquipmentIcon
[033423] GetEquipmentIndex
[033424] GetEquipmentKnockbackBonus
[033425] GetEquipmentName
[033426] GetEquipmentNumProjectilesBonus
[033427] GetEquipmentOfType
[033428] GetEquipmentOverrideStatValue
[033429] GetEquipmentPickupRange
[033430] GetEquipmentProjectileSpeedBonus
[033431] GetEquipmentRating
[033432] GetEquipmentRatingPercent
[033433] GetEquipmentReloadSpeedBonus
[033434] GetEquipmentShotsPerSecondBonus
[033435] GetEquipmentStatDescription
[033436] GetEquipmentStatIcon
[033437] GetEquipmentStatName
[033438] GetEquipmentStatObjectFromID
[033439] GetEquipmentStatString
[033440] GetEquipmentStatValue
[033441] GetEquipmentTotalAmmoBonus
[033442] GetEquipmentTypeToString
[033443] GetEquipmentWeaponTemplate
[033444] GetEquipmentWorth
[033445] GetEventStats
[033446] GetExperiencePercent
[033447] GetExpRequiredForNextLevel
[033448] GetExpRequiredForPreviousLevel
[033449] GetExtraKnockbackMultiplier
[033450] GetFinalOpacity
[033451] GetFinalTradeConfirmation
[033452] GetFirstFreeCharacterBox
[033453] GetFirstGamePlayer
[033454] GetFirstLoadedAvailableHero
[033455] GetFirstSelectableIndex
[033456] GetFirstStatWriter
[033457] GetFlameLineGroundSpawnPos
[033458] GetFlamethrowerSocketTransformation
[033459] GetFocused
[033460] GetFocusedBGColor
[033461] GetFocusedButton
[033462] GetFocusedElement
[033463] GetFocusedEntry
[033464] GetFocusedSelection
[033465] GetFolderID
[033466] GetFolderName
[033467] GetFolderName_Helper
[033468] GetFolderPath
[033469] GetFolderPath_Helper
[033470] GetForgerName
[033471] GetFramerateForceScale
[033472] GetFreeDisplayEntryIndex
[033473] GetFreeEmulatorSlot
[033474] GetFreeHeroIndex
[033475] GetFreeTargetingTeam
[033476] GetFullEquipmentName
[033477] GetFullEquipmentSetMultiplier
[033478] GetFurthestAdditionalTarget
[033479] GetGameInfo
[033480] GetGameOverLabelColor
[033481] GetGameOverLabelString
[033482] GetGameOverString
[033483] GetGivenCostumeMessage
[033484] GetGivenEquipmentMessage
[033485] GetGivenHeroMessage
[033486] GetGlobalEquipmentDrop
[033487] GetGlobalHUD
[033488] GetGlobalPhysicalTowerDamageMultiplier
[033489] GetGlobalPhysicalTowerHealthMultiplier
[033490] GetGlobalSpreadValue
[033491] GetGlobalTowerHealthMultiplier
[033492] GetGRI
[033493] GetGroundSpeed
[033494] GetGuestSponsor
[033495] GetGUID
[033496] GetHardcore
[033497] GetHealAmount
[033498] GetHealingAmount
[033499] GetHealingRadius
[033500] GetHealingWeaponEmitter
[033501] GetHealMultiplier
[033502] GetHealth
[033503] GetHealthBarMIC
[033504] GetHealthColor
[033505] GetHealthPercent
[033506] GetHero
[033507] GetHeroCurrentEquipmentOfType
[033508] GetHeroDamageModifier
[033509] GetHeroicName
[033510] GetHeroIconMaterial
[033511] GetHeroIconPath
[033512] GetHeroIconsForAccessoryTypes
[033513] GetHeroIconsForWeaponType
[033514] GetHeroManager
[033515] GetHeroManagerResources
[033516] GetHeroMaxHealth
[033517] GetHeroNameWithLevel
[033518] GetHeroOffHandWeaponEquipment
[033519] GetHeroOfTheCrown
[033520] GetHeroOverride
[033521] GetHeroScene
[033522] GetHeroTemplateForWeaponType
[033523] GetHeroTemplateWithID
[033524] GetHeroTowerArchetypes
[033525] GetHeroWeaponEquipment
[033526] GetHeroWeaponTemplate
[033527] GetHighestHealthTarget
[033528] GetHorizontalAlignment
[033529] GetHostsName
[033530] GetHowManyDamageReductionTypes
[033531] GetHUD
[033532] GetHUDAspectRatio
[033533] GetHudUI
[033534] GetHumanReadableNameTwoLines
[033535] GetHurtLocation
[033536] GetIcon
[033537] GetIconColor
[033538] GetIconDrawScale
[033539] GetImageInfoForTag
[033540] GetIndexOfButton
[033541] GetIndexOfEntry
[033542] GetIndexOfLocalPlayer
[033543] GetIndexOfRandomStatName
[033544] GetInstalledDLC
[033545] GetInterpolatedLocation
[033546] GetInterpolatedRotation
[033547] GetInterpolatedTargetingLocation
[033548] GetIsInCombatPhase
[033549] GetIsPressed
[033550] GetItemBoxInfo
[033551] GetItemQualityFilterFromEquipment
[033552] GetJoystickOffset
[033553] GetJumpZ
[033554] GetJumpZMultiplier
[033555] GetKamikazeActivationRangeSq
[033556] GetKey
[033557] GetKeys
[033558] GetLastChainPos
[033559] GetLastDamageTime
[033560] GetLastMainMenuButton
[033561] GetLastSelectableIndex
[033562] GetLastStatWriter
[033563] GetLeaderboardName
[033564] GetLeaderboardSignString
[033565] GetLevelCap
[033566] GetLevelEntryWithId
[033567] GetLevelEntryWithTag
[033568] GetLevelFriendlyName
[033569] GetLevelNameForContextID
[033570] GetLevelNameForId
[033571] GetLevelNameForIndex
[033572] GetLevelRequirement
[033573] GetLevelRequirementString
[033574] GetLevelTime
[033575] GetLightningTowerDamagePercent
[033576] GetLobbyActivationString
[033577] GetLobbyEquipments
[033578] GetLocalizedString
[033579] GetLocalizedStringSeqVar
[033580] GetLocalKeyboardPlayer
[033581] GetLocalPlayerControllerIds
[033582] GetLocalPlayerFromIndex
[033583] GetLocalPlayerName
[033584] GetLocalPlayers
[033585] GetLocalPlayerWithController
[033586] GetLocation
[033587] GetMain
[033588] GetManaMultiplier
[033589] GetManaPercentageOfLevelUp
[033590] GetManaPower
[033591] GetManaRequiredForLevelUp
[033592] GetManaRequiredForPreviousLevelUp
[033593] GetManaRequirementForLevelUp
[033594] GetManaTokenAttractionRadius
[033595] GetManaTokenAttractionRangeMultiplier
[033596] GetManaTokenCollectionRadiusSq
[033597] GetManaTokenHDIValue
[033598] GetMass
[033599] GetMasterWaveNumber
[033600] getMaxAllowedLiveMiniBirds
[033601] GetMaxAmmo
[033602] GetMaxBankedMana
[033603] GetMaxChainLength
[033604] GetMaxChainTargets
[033605] GetMaxDetonations
[033606] GetMaxEquipmentLevel
[033607] GetMaxHeroStatValue
[033608] GetMaximumNumberOfEnemies
[033609] GetMaximumNumberOfManaTokens
[033610] GetMaxItemCount
[033611] GetMaxLevel
[033612] GetMaxManaItemBox
[033613] GetMaxManaPower
[033614] GetMaxMinOverlordHeight
[033615] GetMaxTowerUnits
[033616] GetMaxTradeMana
[033617] GetMeleeSwingALocation
[033618] GetMeleeSwingBLocation
[033619] GetMeleeSwingInfoOverride
[033620] GetMeleeSwingLocation
[033621] GetMeshComponent
[033622] GetMetaFlagLength
[033623] GetMetaFlags
[033624] GetMiniMap
[033625] getMinimapDrawSettings
[033626] GetMiniMapIconColor
[033627] GetMiniMapIconTexture
[033628] GetMinimumEqulityDropQualityMultiplier
[033629] GetMissionString
[033630] GetModeTypeIndex
[033631] GetModifierValue
[033632] GetModMapNames
[033633] GetModMissionsButton
[033634] GetMomentum
[033635] GetMomentumMultiplier
[033636] GetMouseCoordinates
[033637] GetMouseCoordinatesVec
[033638] GetMouseIntersectionWithPlacementPlane
[033639] GetMovementSpeedMultiplier
[033640] GetMUinstead
[033641] GetMultiplayerModeImage
[033642] GetMuzzleLocation
[033643] GetMuzzleTransformation
[033644] GetName
[033645] GetNameIndex_QualityDescriptor
[033646] GetNativeGamespyVersion
[033647] GetNearestLandNodeToTarget
[033648] GetNearestPlayerWithinRange
[033649] GetNearestWalkablePointFromPoint
[033650] GetNetInfo
[033651] GetNextCampaignLevelEntry
[033652] GetNextEnabledDataEntry
[033653] GetNextHeroIndexForSelection
[033654] GetNextRefreshButton
[033655] GetNextSpectatee
[033656] GetNextStat
[033657] GetNextStatLevelUpValue
[033658] GetNextUnlockedCostumeIndex
[033659] GetNextUpgradeLevel
[033660] GetNonZeroEquipmentStatAtIndex
[033661] GetNonZeroHeroStatAtIndex
[033662] GetNonZeroResistanceStatAtIndex
[033663] GetNotOwnedRestrictedPremiumMapTags
[033664] GetNotPoisonDamageType
[033665] GetNumAlivePlayers
[033666] GetNumAvailableHeroes
[033667] GetNumberOfAurasOfClass
[033668] GetNumberOfAurasOfType
[033669] GetNumberOfDroppedEquipment
[033670] GetNumberOfMissionsUnlocked
[033671] GetNumberOfPlayerShopItems
[033672] GetNumberOfUnlockedCostumes
[033673] GetNumColumns
[033674] GetNumDunDefPlayers
[033675] GetNumEnemiesRemainingToKill
[033676] GetNumEnemiesRemainingToSpawn
[033677] GetNumLevelUpsAvailable
[033678] GetNumLoadedHeroes
[033679] GetNumLocalPlayerControllers
[033680] GetNumLocalPlayers
[033681] GetNumMaterialsForStaticMesh
[033682] GetNumNonLocalDunDefPlayers
[033683] GetNumParticlesForComponent
[033684] GetNumPlayersWantingToSkipBuildPhase
[033685] GetNumPlayersWhoHaveSpawned
[033686] GetNumPlayersWhoPossessedPawns
[033687] GetNumPrimaryDunDefPlayers
[033688] GetNumProjectiles
[033689] GetNumRockets
[033690] GetNumRows
[033691] GetNumShopEquipments
[033692] GetNumStatsForRows
[033693] GetObjectPath
[033694] GetObstructionJumpForwardDir
[033695] GetOffHandSocketName
[033696] GetOilDebuffAmount
[033697] GetOnlineName
[033698] GetOnlineSessionName
[033699] GetOpenAnimation
[033700] GetOptionsInfo
[033701] GetOrSetMetaFlags
[033702] GetOtherAbilityPlacementPreventionRadius
[033703] GetOtherTrader
[033704] GetOverLordXYBounds
[033705] GetOverrideSocketName
[033706] GetOverrideTargetComponent
[033707] GetOwnerHero
[033708] GetOwnerPawn
[033709] GetOwningPRI
[033710] GetParentFolder
[033711] GetParentFolder_Helper
[033712] GetPawnBoostAmount
[033713] GetPawnBooster
[033714] GetPawnDamageModifier
[033715] GetPawnDamageResistanceModifier
[033716] GetPawnDeBooster
[033717] GetPawnDistance
[033718] GetPawnHealthMultiplier
[033719] GetPC
[033720] GetPetHealingAmount
[033721] GetPetMaxDrawScale
[033722] GetPhysicalTowerDamageMultiplier
[033723] GetPhysicalTowerHealthMultiplier
[033724] GetPlacementWeaponEffect
[033725] GetPlacingTowerCameraOffset
[033726] GetPlayer
[033727] GetPlayerAbilityForStat
[033728] GetPlayerAbilityStatusOverride
[033729] GetPlayerAttackDamageMultiplier
[033730] GetPlayerController
[033731] GetPlayerControllers
[033732] GetPlayerCorpseLifespan
[033733] GetPlayerDamageMultiplier
[033734] GetPlayerDamageResistanceMultiplier
[033735] GetPlayerEnemyKillStat
[033736] GetPlayerForIndex
[033737] GetPlayerFromUserID
[033738] GetPlayerGravityMultiplier
[033739] GetPlayerGroundSpeedModifier
[033740] GetPlayerGroundSpeedMultiplier
[033741] GetPlayerHealCostMultiplier
[033742] GetPlayerHealthMultiplier
[033743] GetPlayerMana
[033744] GetPlayerMetadata
[033745] GetPlayerName
[033746] GetPlayerPawn
[033747] GetPlayerPawnArchetype
[033748] GetPlayerRespawnTime
[033749] GetPlayerShopManager
[033750] GetPlayerShopSellAmount
[033751] GetPlayerSpecificNamedKillStats
[033752] GetPlayerSpecificNamedTowerStats
[033753] GetPlayerSpeedMultiplier
[033754] GetPlayerStatsIndex
[033755] GetPlayerTargetingDesirability
[033756] GetPlayerTeamForStart
[033757] GetPlayerTemplate
[033758] GetPlayerUserID
[033759] GetPlayerUserIDOfPlayer
[033760] GetPlayModeFromString
[033761] GetPrefabToUse
[033762] GetPreviousEnabledDataEntry
[033763] GetPreviousSpectatee
[033764] GetPRI
[033765] GetPrimaryCore
[033766] GetPrimaryDamageIncreaseDisplay
[033767] GetPrimaryLocalPlayerController
[033768] GetPrimaryOptions
[033769] GetPrimaryPlayer
[033770] GetPrimaryPlayerIndex
[033771] GetPrimaryStats
[033772] GetPrimaryUserID
[033773] GetPRIPlayerIndex
[033774] GetProgress
[033775] GetProjectileDamage
[033776] GetProjectileElementalDamage
[033777] GetProjectileLimitDistance
[033778] GetProjectileShootInterval
[033779] GetProjectileSpawnRotation
[033780] GetProjectileSpawnTransformation
[033781] GetProjectileSpeed
[033782] GetProtonChargeBlastDamageMultiplier
[033783] GetRadiusDamage
[033784] GetRandomColors
[033785] GetRandomDamageType
[033786] GetRandomEnemyTemplate
[033787] GetRandomFlightPoint
[033788] GetRandomHeroName
[033789] GetRandomProTip
[033790] GetRandomStatObject
[033791] GetRandomStatObjectID
[033792] GetRateDivisor
[033793] GetRating
[033794] GetReachCheckDuration
[033795] GetRegisteredWaveEntriesKillCount
[033796] GetReloadAnimation
[033797] GetReloadingColors
[033798] GetReloadPercent
[033799] GetReloadSpeed
[033800] GetReloadString
[033801] GetRemainingHealthBars
[033802] GetRemainingManaForLevelUp
[033803] GetRemainingShieldHealth
[033804] GetRemovalRating
[033805] GetRemovedHeroSelectionSound
[033806] GetResolutionContainer
[033807] GetResolutionString
[033808] GetRespawnTimeMultiplier
[033809] GetRestrictedPremiumMapTags
[033810] GetReturnPoint
[033811] GetRuneEnchantObject
[033812] GetRuneEnchantTier
[033813] GetRuthlessScoreMultiplier
[033814] GetSafeHeroName
[033815] GetSaveInfo
[033816] GetScaleMultiplier
[033817] GetSceneShowingKeyboard
[033818] GetScoreAwardMultiplierString
[033819] GetScoreAwardSpeed
[033820] GetScoreAwardString
[033821] GetScoreMultiplier
[033822] GetScoreSwitch
[033823] GetScoreWorth
[033824] GetScreenAspectRatio
[033825] GetScreenCenter
[033826] GetScreenObjectOwner
[033827] GetSeededFRand
[033828] GetSelectedButton
[033829] GetSelectedElementIdx
[033830] GetSelectedEntry
[033831] GetSelectedEquipmentItemType
[033832] GetSelectedHero
[033833] GetSelectedIndex
[033834] GetSelectedLevelDisableHardcore
[033835] GetSelectedLevelEntry
[033836] GetSelectedLevelFileName
[033837] GetSelectedLevelFriendlyName
[033838] GetSelectedLevelIsRestrictedDifficultyMission
[033839] GetSelectedLevelIsSpecialMission
[033840] GetSelectedLevelTagName
[033841] GetSelectedPRI
[033842] GetSelectedString
[033843] GetSelectionLocation
[033844] GetSellTowerEmitter
[033845] GetSellWorth
[033846] GetSessionName
[033847] GetShiftClickUpgradeCount
[033848] GetShootAnim
[033849] GetShootAnimationSpeed
[033850] GetShopWorth
[033851] GetSkipBuildPhaseString
[033852] GetSortedItemBoxDataEntries
[033853] GetSortedTargets
[033854] GetSpawnFrustumCheckRadius
[033855] GetSpawnLocation
[033856] GetSpectatorWaitString
[033857] GetSpeedMultiplier
[033858] GetSpinDownTime
[033859] GetSpinUpTime
[033860] GetSplitConfig
[033861] GetStackCount
[033862] getStackSize
[033863] GetStanceDamageReduction
[033864] GetStatDescription
[033865] GetStatIcon
[033866] GetStatIndexForClass
[033867] GetStatLevelUpAmountIterations
[033868] GetStatModifier
[033869] GetStatModifierByTag
[033870] GetStatModifierObject
[033871] GetStatModifierValue
[033872] GetStatPlayerHeroData
[033873] GetStatPlayerNameWithHero
[033874] GetStatPointsFromLevelUps
[033875] GetStats
[033876] GetStatsIndex
[033877] GetStatsIndexForLevel
[033878] GetStatsIndexFromDataStore
[033879] GetStatsScene
[033880] GetStatsString
[033881] GetStatsStringForLevel
[033882] GetStatTextDrawColor
[033883] GetStatValue
[033884] GetStatValueAndSign
[033885] GetStatValueByTag
[033886] GetSteamID
[033887] GetStoredStats
[033888] GetStrengthDrainAuraMultiplier
[033889] GetStrengthDrainMultiplier
[033890] GetSubstituteHeroName
[033891] GetSummoningTowerEmitter
[033892] GetTaggedComponent
[033893] GetTarget
[033894] GetTargetableRange
[033895] GetTargetClassWeight
[033896] GetTargetDesirability
[033897] GetTargetingDesire
[033898] GetTargetingLocation
[033899] GetTargetingLocationOffset
[033900] GetTargetingMultiplier
[033901] GetTeamIcon
[033902] GetTemplateChain
[033903] GetTextDrawColor
[033904] GetTextGradientColor
[033905] GetTheHeroManager
[033906] GetTierName
[033907] GetTileRotationFromWorldRotation
[033908] GetTimeBonusSecondsInterval
[033909] GetTimedInterval
[033910] GetTimeOfTotalRepair
[033911] GetTimeSinceActivation
[033912] GetTimeToLevelUp
[033913] GetTimeToRepair
[033914] GetTimeToUpgradeTower
[033915] GetTitleBackgroundImage
[033916] GetToggleActivationString
[033917] GetToggleBackgroundImage
[033918] GetToggleDeactivationString
[033919] GetToggleIconImage
[033920] GetToolTipAttackRange
[033921] GetToolTipBG
[033922] GetToolTipBGColor
[033923] GetToolTipDelay
[033924] GetToolTipFadeInTime
[033925] GetToolTipFadeOutTime
[033926] GetToolTipMouseFollow
[033927] GetToolTipPositioning
[033928] GetToolTipPrefabTemplate
[033929] GetToolTipPriority
[033930] GetToolTipScale
[033931] GetToolTipShouldUse
[033932] GetToolTipString
[033933] GetToolTipText
[033934] GetToolTipTextBlocks
[033935] GetToolTipTextColor
[033936] GetToolTipValueByTag
[033937] GetToolTipXOffset
[033938] GetToolTipYOffset
[033939] GetTopEntryValue
[033940] GetTotalAdditionalDamage
[033941] GetTotalAmmo
[033942] GetTotalChainLength
[033943] GetTotalDamage
[033944] GetTotalDamageNormalized
[033945] GetTotalDamageResistance
[033946] GetTotalEquipmentStatValue
[033947] GetTotalKnockbackMomentum
[033948] GetTotalKnockbackRange
[033949] GetTotalMana
[033950] GetTotalShield
[033951] GetTotalWaveTime
[033952] GetTowerBoostAmount
[033953] GetTowerBooster
[033954] GetTowerBoostingTarget
[033955] GetTowerCost
[033956] GetTowerDeBooster
[033957] GetTowerHealth
[033958] GetTowerHealthMultiplier
[033959] GetTowerHeroInfoLabelString
